state,year,spn_surveillance_population,counties_area,notes
CA,1989,,SAN FRANCISCO; CONTRA COSTA; ALAMEDA,SPN pop not separately listed for this year
CA,1994,2909183,SAN FRANCISCO; CONTRA COSTA; ALAMEDA,
CA,1995,,SAN FRANCISCO; CONTRA COSTA; ALAMEDA ? SAN FRANCISCO only (Oct–Dec),2923364 through 9/30; SAN FRANCISCO only (730628) rest of year
CA,1996,735315,SAN FRANCISCO only,
CA,1997,732307,SAN FRANCISCO only,
CA,1998,745774,SAN FRANCISCO only,
CA,1999,746777,SAN FRANCISCO only,
CA,2000,941239,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5 from 10/1/2000),
CA,2001,946280,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2002,936381,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2003,920695,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2004,917897,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2005,914122,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2006,914817,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2007,931065,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2008,977713,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2009,989267,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2010,969905,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (children <5),
CA,2011,1414319,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (all persons <18 from Jan 2011),
CA,2012,1428948,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (all persons <18),
CA,2013,1441238,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (all persons <18),
CA,2014,1441238,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (all persons <18),
CA,2015,1845653,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (all persons <18 and adults >=65 from Jan 2015),
CA,2016,1863093,SAN FRANCISCO; CONTRA COSTA + ALAMEDA (all persons <18 and adults >=65),
CA,2017,3694992,SAN FRANCISCO; CONTRA COSTA; ALAMEDA (all ages all counties from Jan 2017),
CA,2018,3700273,SAN FRANCISCO; CONTRA COSTA; ALAMEDA (all ages),
CA,2019,3706404,SAN FRANCISCO; CONTRA COSTA; ALAMEDA (all ages),
CA,2020,3681262,SAN FRANCISCO; CONTRA COSTA; ALAMEDA (all ages),
