state,year,age,pop
CA,1998,0-4,31633
CA,1998,18-49,441341
CA,1998,5-17,81169
CA,1998,50-64,116479
CA,1998,65+,106111
CA,1999,0-4,31633
CA,1999,18-49,441341
CA,1999,5-17,81169
CA,1999,50-64,116479
CA,1999,65+,106111
CA,2000,0-4,196451
CA,2000,18-49,440389.4
CA,2000,5-17,82355.6
CA,2000,50-64,117365
CA,2000,65+,106150
CA,2001,0-4,199029
CA,2001,18-49,441461.4
CA,2001,5-17,80287.6
CA,2001,50-64,120656
CA,2001,65+,105854
CA,2002,0-4,198395
CA,2002,18-49,431205.6
CA,2002,5-17,78824.4
CA,2002,50-64,124060
CA,2002,65+,105896
CA,2003,0-4,199265
CA,2003,18-49,422429.8
CA,2003,5-17,76569.2
CA,2003,50-64,127206
CA,2003,65+,106345
CA,2004,0-4,199534
CA,2004,18-49,415975.8
CA,2004,5-17,74552.2
CA,2004,50-64,130329
CA,2004,65+,106464
CA,2005,0-4,200297
CA,2005,18-49,414308.4
CA,2005,5-17,73201.6
CA,2005,50-64,133817
CA,2005,65+,107152
CA,2006,0-4,197615
CA,2006,18-49,417183.8
CA,2006,5-17,73381.2
CA,2006,50-64,137665
CA,2006,65+,106502
CA,2007,0-4,198780
CA,2007,18-49,421979
CA,2007,5-17,73475
CA,2007,50-64,141521
CA,2007,65+,107108
CA,2008,0-4,200740
CA,2008,18-49,428395
CA,2008,5-17,74056
CA,2008,50-64,145574
CA,2008,65+,108095
CO,2000,0-4,151360
CO,2000,18-49,1073281
CO,2000,5-17,387323
CO,2000,50-64,301374
CO,2000,65+,191055
CO,2001,0-4,157601
CO,2001,18-49,1090540.6
CO,2001,5-17,391911.4
CO,2001,50-64,316405
CO,2001,65+,193355
CO,2002,0-4,161581
CO,2002,18-49,1094035.6
CO,2002,5-17,392445.4
CO,2002,50-64,330244
CO,2002,65+,194935
CO,2003,0-4,165342
CO,2003,18-49,1088334.2
CO,2003,5-17,392835.8
CO,2003,50-64,344667
CO,2003,65+,197855
CO,2004,0-4,168083
CO,2004,18-49,1087749.6
CO,2004,5-17,392453.39999999997
CO,2004,50-64,358264
CO,2004,65+,201394
CO,2005,0-4,171187
CO,2005,18-49,1087991.6
CO,2005,5-17,395481.39999999997
CO,2005,50-64,373679
CO,2005,65+,205751
CO,2006,0-4,172533
CO,2006,18-49,1096505.2
CO,2006,5-17,401330.8
CO,2006,50-64,389314
CO,2006,65+,213204
CO,2007,0-4,174202
CO,2007,18-49,1106240.2
CO,2007,5-17,408113.8
CO,2007,50-64,405610
CO,2007,65+,220102
CO,2008,0-4,174494
CO,2008,18-49,1117347.2
CO,2008,5-17,415989.8
CO,2008,50-64,421054
CO,2008,65+,228713
CT,1998,0-4,223344
CT,1998,18-49,1557028
CT,1998,5-17,618344
CT,1998,50-64,536666
CT,1998,65+,470183
CT,1999,0-4,223344
CT,1999,18-49,1557028
CT,1999,5-17,618344
CT,1999,50-64,536666
CT,1999,65+,470183
CT,2000,0-4,223181
CT,2000,18-49,1560893
CT,2000,5-17,616129
CT,2000,50-64,540822
CT,2000,65+,470752
CT,2001,0-4,220088
CT,2001,18-49,1559927.8
CT,2001,5-17,624269.2
CT,2001,50-64,557574
CT,2001,65+,470976
CT,2002,0-4,217269
CT,2002,18-49,1563642.2
CT,2002,5-17,630420.8
CT,2002,50-64,575732
CT,2002,65+,471685
CT,2003,0-4,216866
CT,2003,18-49,1566673.6
CT,2003,5-17,632198.4
CT,2003,50-64,594348
CT,2003,65+,474250
CT,2004,0-4,214447
CT,2004,18-49,1561981.2
CT,2004,5-17,631951.8
CT,2004,50-64,613087
CT,2004,65+,474627
CT,2005,0-4,211315
CT,2005,18-49,1559007.6
