"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Porter County, IN","18127","15-19 years","15-19",69
,"Porter County, IN","18127","20-24 years","20-24",335
,"Porter County, IN","18127","25-29 years","25-29",526
,"Porter County, IN","18127","30-34 years","30-34",568
,"Porter County, IN","18127","35-39 years","35-39",223
,"Porter County, IN","18127","40-44 years","40-44",28
,"Porter County, IN","18127","45-49 years","45-49",Suppressed
,"Porter County, IN","18127","50 years and over","50+",0
,"St. Joseph County, IN","18141","Under 15 years","15",Suppressed
,"St. Joseph County, IN","18141","15-19 years","15-19",237
,"St. Joseph County, IN","18141","20-24 years","20-24",871
,"St. Joseph County, IN","18141","25-29 years","25-29",1074
,"St. Joseph County, IN","18141","30-34 years","30-34",904
,"St. Joseph County, IN","18141","35-39 years","35-39",408
,"St. Joseph County, IN","18141","40-44 years","40-44",80
,"St. Joseph County, IN","18141","45-49 years","45-49",Suppressed
,"St. Joseph County, IN","18141","50 years and over","50+",0
,"Tippecanoe County, IN","18157","Under 15 years","15",0
,"Tippecanoe County, IN","18157","15-19 years","15-19",122
,"Tippecanoe County, IN","18157","20-24 years","20-24",536
,"Tippecanoe County, IN","18157","25-29 years","25-29",763
,"Tippecanoe County, IN","18157","30-34 years","30-34",643
,"Tippecanoe County, IN","18157","35-39 years","35-39",256
,"Tippecanoe County, IN","18157","40-44 years","40-44",37
,"Tippecanoe County, IN","18157","45-49 years","45-49",Suppressed
,"Tippecanoe County, IN","18157","50 years and over","50+",0
,"Vanderburgh County, IN","18163","Under 15 years","15",0
,"Vanderburgh County, IN","18163","15-19 years","15-19",169
,"Vanderburgh County, IN","18163","20-24 years","20-24",553
,"Vanderburgh County, IN","18163","25-29 years","25-29",771
,"Vanderburgh County, IN","18163","30-34 years","30-34",562
,"Vanderburgh County, IN","18163","35-39 years","35-39",186
,"Vanderburgh County, IN","18163","40-44 years","40-44",25
,"Vanderburgh County, IN","18163","45-49 years","45-49",Suppressed
,"Vanderburgh County, IN","18163","50 years and over","50+",0
,"Vigo County, IN","18167","Under 15 years","15",Suppressed
,"Vigo County, IN","18167","15-19 years","15-19",116
,"Vigo County, IN","18167","20-24 years","20-24",380
,"Vigo County, IN","18167","25-29 years","25-29",396
,"Vigo County, IN","18167","30-34 years","30-34",273
,"Vigo County, IN","18167","35-39 years","35-39",100
,"Vigo County, IN","18167","40-44 years","40-44",20
,"Vigo County, IN","18167","45-49 years","45-49",Suppressed
,"Vigo County, IN","18167","50 years and over","50+",0
,"Unidentified Counties, IN","18999","Under 15 years","15",12
,"Unidentified Counties, IN","18999","15-19 years","15-19",2086
,"Unidentified Counties, IN","18999","20-24 years","20-24",8097
,"Unidentified Counties, IN","18999","25-29 years","25-29",9780
,"Unidentified Counties, IN","18999","30-34 years","30-34",6485
,"Unidentified Counties, IN","18999","35-39 years","35-39",2471
,"Unidentified Counties, IN","18999","40-44 years","40-44",489
,"Unidentified Counties, IN","18999","45-49 years","45-49",29
,"Unidentified Counties, IN","18999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Indiana (18)"
"Year: 2016"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 1:57:21 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 1:57:21 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
