"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Lee County, FL","12071","Not Available","NA",0
,"Lee County, FL","12071","Not Reported","NR",0
,"Leon County, FL","12073","American Indian or Alaska Native","1002-5",Suppressed
,"Leon County, FL","12073","Asian","A",127
,"Leon County, FL","12073","Black or African American","2054-5",1320
,"Leon County, FL","12073","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Leon County, FL","12073","White","2106-3",1515
,"Leon County, FL","12073","More than one race","M",23
,"Leon County, FL","12073","Unknown or Not Stated","UNK",0
,"Leon County, FL","12073","Not Available","NA",0
,"Leon County, FL","12073","Not Reported","NR",0
,"Manatee County, FL","12081","American Indian or Alaska Native","1002-5",Suppressed
,"Manatee County, FL","12081","Asian","A",93
,"Manatee County, FL","12081","Black or African American","2054-5",631
,"Manatee County, FL","12081","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Manatee County, FL","12081","White","2106-3",2680
,"Manatee County, FL","12081","More than one race","M",33
,"Manatee County, FL","12081","Unknown or Not Stated","UNK",0
,"Manatee County, FL","12081","Not Available","NA",0
,"Manatee County, FL","12081","Not Reported","NR",0
,"Marion County, FL","12083","American Indian or Alaska Native","1002-5",Suppressed
,"Marion County, FL","12083","Asian","A",71
,"Marion County, FL","12083","Black or African American","2054-5",783
,"Marion County, FL","12083","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Marion County, FL","12083","White","2106-3",2565
,"Marion County, FL","12083","More than one race","M",48
,"Marion County, FL","12083","Unknown or Not Stated","UNK",0
,"Marion County, FL","12083","Not Available","NA",0
,"Marion County, FL","12083","Not Reported","NR",0
,"Martin County, FL","12085","American Indian or Alaska Native","1002-5",11
,"Martin County, FL","12085","Asian","A",29
,"Martin County, FL","12085","Black or African American","2054-5",162
,"Martin County, FL","12085","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Martin County, FL","12085","White","2106-3",1051
,"Martin County, FL","12085","More than one race","M",18
,"Martin County, FL","12085","Unknown or Not Stated","UNK",0
,"Martin County, FL","12085","Not Available","NA",0
,"Martin County, FL","12085","Not Reported","NR",0
,"Miami-Dade County, FL","12086","American Indian or Alaska Native","1002-5",12
,"Miami-Dade County, FL","12086","Asian","A",548
,"Miami-Dade County, FL","12086","Black or African American","2054-5",7489
,"Miami-Dade County, FL","12086","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Miami-Dade County, FL","12086","White","2106-3",24503
,"Miami-Dade County, FL","12086","More than one race","M",136
,"Miami-Dade County, FL","12086","Unknown or Not Stated","UNK",0
,"Miami-Dade County, FL","12086","Not Available","NA",0
,"Miami-Dade County, FL","12086","Not Reported","NR",0
,"Okaloosa County, FL","12091","American Indian or Alaska Native","1002-5",Suppressed
,"Okaloosa County, FL","12091","Asian","A",91
,"Okaloosa County, FL","12091","Black or African American","2054-5",358
,"Okaloosa County, FL","12091","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Okaloosa County, FL","12091","White","2106-3",2236
,"Okaloosa County, FL","12091","More than one race","M",90
,"Okaloosa County, FL","12091","Unknown or Not Stated","UNK",0
,"Okaloosa County, FL","12091","Not Available","NA",0
,"Okaloosa County, FL","12091","Not Reported","NR",0
,"Orange County, FL","12095","American Indian or Alaska Native","1002-5",20
,"Orange County, FL","12095","Asian","A",1091
,"Orange County, FL","12095","Black or African American","2054-5",5700
,"Orange County, FL","12095","Native Hawaiian or Other Pacific Islander","NHOPI",15
,"Orange County, FL","12095","White","2106-3",9579
,"Orange County, FL","12095","More than one race","M",248
,"Orange County, FL","12095","Unknown or Not Stated","UNK",0
,"Orange County, FL","12095","Not Available","NA",0
,"Orange County, FL","12095","Not Reported","NR",0
,"Osceola County, FL","12097","American Indian or Alaska Native","1002-5",Suppressed
,"Osceola County, FL","12097","Asian","A",218
,"Osceola County, FL","12097","Black or African American","2054-5",855
,"Osceola County, FL","12097","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Osceola County, FL","12097","White","2106-3",3202
,"Osceola County, FL","12097","More than one race","M",45
,"Osceola County, FL","12097","Unknown or Not Stated","UNK",0
,"Osceola County, FL","12097","Not Available","NA",0
,"Osceola County, FL","12097","Not Reported","NR",0
,"Palm Beach County, FL","12099","American Indian or Alaska Native","1002-5",15
,"Palm Beach County, FL","12099","Asian","A",662
,"Palm Beach County, FL","12099","Black or African American","2054-5",5204
,"Palm Beach County, FL","12099","Native Hawaiian or Other Pacific Islander","NHOPI",15
,"Palm Beach County, FL","12099","White","2106-3",8952
,"Palm Beach County, FL","12099","More than one race","M",117
,"Palm Beach County, FL","12099","Unknown or Not Stated","UNK",0
,"Palm Beach County, FL","12099","Not Available","NA",0
,"Palm Beach County, FL","12099","Not Reported","NR",0
,"Pasco County, FL","12101","American Indian or Alaska Native","1002-5",Suppressed
,"Pasco County, FL","12101","Asian","A",149
,"Pasco County, FL","12101","Black or African American","2054-5",398
,"Pasco County, FL","12101","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Pasco County, FL","12101","White","2106-3",4473
,"Pasco County, FL","12101","More than one race","M",77
,"Pasco County, FL","12101","Unknown or Not Stated","UNK",0
,"Pasco County, FL","12101","Not Available","NA",0
,"Pasco County, FL","12101","Not Reported","NR",0
,"Pinellas County, FL","12103","American Indian or Alaska Native","1002-5",16
,"Pinellas County, FL","12103","Asian","A",384
,"Pinellas County, FL","12103","Black or African American","2054-5",1740
,"Pinellas County, FL","12103","Native Hawaiian or Other Pacific Islander","NHOPI",18
,"Pinellas County, FL","12103","White","2106-3",6179
,"Pinellas County, FL","12103","More than one race","M",143
,"Pinellas County, FL","12103","Unknown or Not Stated","UNK",0
,"Pinellas County, FL","12103","Not Available","NA",0
,"Pinellas County, FL","12103","Not Reported","NR",0
,"Polk County, FL","12105","American Indian or Alaska Native","1002-5",Suppressed
,"Polk County, FL","12105","Asian","A",157
,"Polk County, FL","12105","Black or African American","2054-5",1689
,"Polk County, FL","12105","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Polk County, FL","12105","White","2106-3",5842
,"Polk County, FL","12105","More than one race","M",105
,"Polk County, FL","12105","Unknown or Not Stated","UNK",0
,"Polk County, FL","12105","Not Available","NA",0
,"Polk County, FL","12105","Not Reported","NR",0
,"St. Johns County, FL","12109","American Indian or Alaska Native","1002-5",0
,"St. Johns County, FL","12109","Asian","A",75
,"St. Johns County, FL","12109","Black or African American","2054-5",185
,"St. Johns County, FL","12109","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"St. Johns County, FL","12109","White","2106-3",1821
,"St. Johns County, FL","12109","More than one race","M",38
,"St. Johns County, FL","12109","Unknown or Not Stated","UNK",0
,"St. Johns County, FL","12109","Not Available","NA",0
,"St. Johns County, FL","12109","Not Reported","NR",0
,"St. Lucie County, FL","12111","American Indian or Alaska Native","1002-5",Suppressed
,"St. Lucie County, FL","12111","Asian","A",70
,"St. Lucie County, FL","12111","Black or African American","2054-5",867
,"St. Lucie County, FL","12111","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"St. Lucie County, FL","12111","White","2106-3",1992
,"St. Lucie County, FL","12111","More than one race","M",65
,"St. Lucie County, FL","12111","Unknown or Not Stated","UNK",0
,"St. Lucie County, FL","12111","Not Available","NA",0
,"St. Lucie County, FL","12111","Not Reported","NR",0
,"Santa Rosa County, FL","12113","American Indian or Alaska Native","1002-5",Suppressed
,"Santa Rosa County, FL","12113","Asian","A",42
,"Santa Rosa County, FL","12113","Black or African American","2054-5",110
,"Santa Rosa County, FL","12113","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Santa Rosa County, FL","12113","White","2106-3",1704
,"Santa Rosa County, FL","12113","More than one race","M",39
,"Santa Rosa County, FL","12113","Unknown or Not Stated","UNK",0
,"Santa Rosa County, FL","12113","Not Available","NA",0
,"Santa Rosa County, FL","12113","Not Reported","NR",0
,"Sarasota County, FL","12115","American Indian or Alaska Native","1002-5",Suppressed
,"Sarasota County, FL","12115","Asian","A",83
,"Sarasota County, FL","12115","Black or African American","2054-5",348
,"Sarasota County, FL","12115","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Sarasota County, FL","12115","White","2106-3",2450
,"Sarasota County, FL","12115","More than one race","M",38
,"Sarasota County, FL","12115","Unknown or Not Stated","UNK",0
,"Sarasota County, FL","12115","Not Available","NA",0
,"Sarasota County, FL","12115","Not Reported","NR",0
,"Seminole County, FL","12117","American Indian or Alaska Native","1002-5",Suppressed
,"Seminole County, FL","12117","Asian","A",302
,"Seminole County, FL","12117","Black or African American","2054-5",936
,"Seminole County, FL","12117","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Seminole County, FL","12117","White","2106-3",3426
,"Seminole County, FL","12117","More than one race","M",76
,"Seminole County, FL","12117","Unknown or Not Stated","UNK",0
,"Seminole County, FL","12117","Not Available","NA",0
,"Seminole County, FL","12117","Not Reported","NR",0
,"Volusia County, FL","12127","American Indian or Alaska Native","1002-5",Suppressed
,"Volusia County, FL","12127","Asian","A",105
,"Volusia County, FL","12127","Black or African American","2054-5",910
,"Volusia County, FL","12127","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Volusia County, FL","12127","White","2106-3",3908
,"Volusia County, FL","12127","More than one race","M",96
,"Volusia County, FL","12127","Unknown or Not Stated","UNK",0
,"Volusia County, FL","12127","Not Available","NA",0
,"Volusia County, FL","12127","Not Reported","NR",0
,"Unidentified Counties, FL","12999","American Indian or Alaska Native","1002-5",43
,"Unidentified Counties, FL","12999","Asian","A",174
,"Unidentified Counties, FL","12999","Black or African American","2054-5",2400
,"Unidentified Counties, FL","12999","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"Unidentified Counties, FL","12999","White","2106-3",10414
,"Unidentified Counties, FL","12999","More than one race","M",141
,"Unidentified Counties, FL","12999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, FL","12999","Not Available","NA",0
,"Unidentified Counties, FL","12999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Florida (12)"
"Year: 2016"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 5:17:16 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 5:17:16 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
