"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Bernalillo County, NM","35001","Under 15 years","15",Suppressed
,"Bernalillo County, NM","35001","15-19 years","15-19",451
,"Bernalillo County, NM","35001","20-24 years","20-24",1689
,"Bernalillo County, NM","35001","25-29 years","25-29",2216
,"Bernalillo County, NM","35001","30-34 years","30-34",2050
,"Bernalillo County, NM","35001","35-39 years","35-39",973
,"Bernalillo County, NM","35001","40-44 years","40-44",182
,"Bernalillo County, NM","35001","45-49 years","45-49",Suppressed
,"Bernalillo County, NM","35001","50 years and over","50+",Suppressed
,"Dona Ana County, NM","35013","Under 15 years","15",Suppressed
,"Dona Ana County, NM","35013","15-19 years","15-19",284
,"Dona Ana County, NM","35013","20-24 years","20-24",844
,"Dona Ana County, NM","35013","25-29 years","25-29",838
,"Dona Ana County, NM","35013","30-34 years","30-34",550
,"Dona Ana County, NM","35013","35-39 years","35-39",261
,"Dona Ana County, NM","35013","40-44 years","40-44",61
,"Dona Ana County, NM","35013","45-49 years","45-49",0
,"Dona Ana County, NM","35013","50 years and over","50+",0
,"Sandoval County, NM","35043","Under 15 years","15",Suppressed
,"Sandoval County, NM","35043","15-19 years","15-19",84
,"Sandoval County, NM","35043","20-24 years","20-24",335
,"Sandoval County, NM","35043","25-29 years","25-29",414
,"Sandoval County, NM","35043","30-34 years","30-34",402
,"Sandoval County, NM","35043","35-39 years","35-39",178
,"Sandoval County, NM","35043","40-44 years","40-44",43
,"Sandoval County, NM","35043","45-49 years","45-49",Suppressed
,"Sandoval County, NM","35043","50 years and over","50+",0
,"San Juan County, NM","35045","Under 15 years","15",0
,"San Juan County, NM","35045","15-19 years","15-19",142
,"San Juan County, NM","35045","20-24 years","20-24",463
,"San Juan County, NM","35045","25-29 years","25-29",517
,"San Juan County, NM","35045","30-34 years","30-34",410
,"San Juan County, NM","35045","35-39 years","35-39",162
,"San Juan County, NM","35045","40-44 years","40-44",32
,"San Juan County, NM","35045","45-49 years","45-49",0
,"San Juan County, NM","35045","50 years and over","50+",0
,"Santa Fe County, NM","35049","Under 15 years","15",0
,"Santa Fe County, NM","35049","15-19 years","15-19",94
,"Santa Fe County, NM","35049","20-24 years","20-24",250
,"Santa Fe County, NM","35049","25-29 years","25-29",361
,"Santa Fe County, NM","35049","30-34 years","30-34",337
,"Santa Fe County, NM","35049","35-39 years","35-39",189
,"Santa Fe County, NM","35049","40-44 years","40-44",53
,"Santa Fe County, NM","35049","45-49 years","45-49",Suppressed
,"Santa Fe County, NM","35049","50 years and over","50+",0
,"Unidentified Counties, NM","35999","Under 15 years","15",13
,"Unidentified Counties, NM","35999","15-19 years","15-19",964
,"Unidentified Counties, NM","35999","20-24 years","20-24",2946
,"Unidentified Counties, NM","35999","25-29 years","25-29",3007
,"Unidentified Counties, NM","35999","30-34 years","30-34",1883
,"Unidentified Counties, NM","35999","35-39 years","35-39",817
,"Unidentified Counties, NM","35999","40-44 years","40-44",159
,"Unidentified Counties, NM","35999","45-49 years","45-49",10
,"Unidentified Counties, NM","35999","50 years and over","50+",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: New Mexico (35)"
"Year: 2016"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 2:15:09 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 2:15:09 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
