"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Clackamas County, OR","41005","American Indian or Alaska Native","1002-5",19
,"Clackamas County, OR","41005","Asian","A",240
,"Clackamas County, OR","41005","Black or African American","2054-5",44
,"Clackamas County, OR","41005","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Clackamas County, OR","41005","White","2106-3",3540
,"Clackamas County, OR","41005","More than one race","M",147
,"Clackamas County, OR","41005","Unknown or Not Stated","UNK",0
,"Clackamas County, OR","41005","Not Available","NA",0
,"Clackamas County, OR","41005","Not Reported","NR",0
,"Deschutes County, OR","41017","American Indian or Alaska Native","1002-5",17
,"Deschutes County, OR","41017","Asian","A",36
,"Deschutes County, OR","41017","Black or African American","2054-5",Suppressed
,"Deschutes County, OR","41017","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Deschutes County, OR","41017","White","2106-3",1681
,"Deschutes County, OR","41017","More than one race","M",65
,"Deschutes County, OR","41017","Unknown or Not Stated","UNK",0
,"Deschutes County, OR","41017","Not Available","NA",0
,"Deschutes County, OR","41017","Not Reported","NR",0
,"Douglas County, OR","41019","American Indian or Alaska Native","1002-5",13
,"Douglas County, OR","41019","Asian","A",10
,"Douglas County, OR","41019","Black or African American","2054-5",Suppressed
,"Douglas County, OR","41019","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Douglas County, OR","41019","White","2106-3",1002
,"Douglas County, OR","41019","More than one race","M",38
,"Douglas County, OR","41019","Unknown or Not Stated","UNK",0
,"Douglas County, OR","41019","Not Available","NA",0
,"Douglas County, OR","41019","Not Reported","NR",0
,"Jackson County, OR","41029","American Indian or Alaska Native","1002-5",25
,"Jackson County, OR","41029","Asian","A",44
,"Jackson County, OR","41029","Black or African American","2054-5",17
,"Jackson County, OR","41029","Native Hawaiian or Other Pacific Islander","NHOPI",16
,"Jackson County, OR","41029","White","2106-3",2020
,"Jackson County, OR","41029","More than one race","M",130
,"Jackson County, OR","41029","Unknown or Not Stated","UNK",0
,"Jackson County, OR","41029","Not Available","NA",0
,"Jackson County, OR","41029","Not Reported","NR",0
,"Lane County, OR","41039","American Indian or Alaska Native","1002-5",48
,"Lane County, OR","41039","Asian","A",123
,"Lane County, OR","41039","Black or African American","2054-5",52
,"Lane County, OR","41039","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Lane County, OR","41039","White","2106-3",3035
,"Lane County, OR","41039","More than one race","M",194
,"Lane County, OR","41039","Unknown or Not Stated","UNK",0
,"Lane County, OR","41039","Not Available","NA",0
,"Lane County, OR","41039","Not Reported","NR",0
,"Linn County, OR","41043","American Indian or Alaska Native","1002-5",19
,"Linn County, OR","41043","Asian","A",32
,"Linn County, OR","41043","Black or African American","2054-5",12
,"Linn County, OR","41043","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Linn County, OR","41043","White","2106-3",1319
,"Linn County, OR","41043","More than one race","M",72
,"Linn County, OR","41043","Unknown or Not Stated","UNK",0
,"Linn County, OR","41043","Not Available","NA",0
,"Linn County, OR","41043","Not Reported","NR",0
,"Marion County, OR","41047","American Indian or Alaska Native","1002-5",69
,"Marion County, OR","41047","Asian","A",129
,"Marion County, OR","41047","Black or African American","2054-5",97
,"Marion County, OR","41047","Native Hawaiian or Other Pacific Islander","NHOPI",105
,"Marion County, OR","41047","White","2106-3",3879
,"Marion County, OR","41047","More than one race","M",188
,"Marion County, OR","41047","Unknown or Not Stated","UNK",0
,"Marion County, OR","41047","Not Available","NA",0
,"Marion County, OR","41047","Not Reported","NR",0
,"Multnomah County, OR","41051","American Indian or Alaska Native","1002-5",63
,"Multnomah County, OR","41051","Asian","A",717
,"Multnomah County, OR","41051","Black or African American","2054-5",632
,"Multnomah County, OR","41051","Native Hawaiian or Other Pacific Islander","NHOPI",98
,"Multnomah County, OR","41051","White","2106-3",6612
,"Multnomah County, OR","41051","More than one race","M",451
,"Multnomah County, OR","41051","Unknown or Not Stated","UNK",0
,"Multnomah County, OR","41051","Not Available","NA",0
,"Multnomah County, OR","41051","Not Reported","NR",0
,"Washington County, OR","41067","American Indian or Alaska Native","1002-5",39
,"Washington County, OR","41067","Asian","A",973
,"Washington County, OR","41067","Black or African American","2054-5",218
,"Washington County, OR","41067","Native Hawaiian or Other Pacific Islander","NHOPI",59
,"Washington County, OR","41067","White","2106-3",4999
,"Washington County, OR","41067","More than one race","M",282
,"Washington County, OR","41067","Unknown or Not Stated","UNK",0
,"Washington County, OR","41067","Not Available","NA",0
,"Washington County, OR","41067","Not Reported","NR",0
,"Unidentified Counties, OR","41999","American Indian or Alaska Native","1002-5",288
,"Unidentified Counties, OR","41999","Asian","A",215
,"Unidentified Counties, OR","41999","Black or African American","2054-5",62
,"Unidentified Counties, OR","41999","Native Hawaiian or Other Pacific Islander","NHOPI",34
,"Unidentified Counties, OR","41999","White","2106-3",8997
,"Unidentified Counties, OR","41999","More than one race","M",383
,"Unidentified Counties, OR","41999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, OR","41999","Not Available","NA",0
,"Unidentified Counties, OR","41999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Oregon (41)"
"Year: 2017"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 11:08:36 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 11:08:36 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
