"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Ada County, ID","16001","Under 15 years","15",Suppressed
,"Ada County, ID","16001","15-19 years","15-19",173
,"Ada County, ID","16001","20-24 years","20-24",772
,"Ada County, ID","16001","25-29 years","25-29",1506
,"Ada County, ID","16001","30-34 years","30-34",1521
,"Ada County, ID","16001","35-39 years","35-39",737
,"Ada County, ID","16001","40-44 years","40-44",124
,"Ada County, ID","16001","45-49 years","45-49",Suppressed
,"Ada County, ID","16001","50 years and over","50+",0
,"Bonneville County, ID","16019","Under 15 years","15",0
,"Bonneville County, ID","16019","15-19 years","15-19",95
,"Bonneville County, ID","16019","20-24 years","20-24",457
,"Bonneville County, ID","16019","25-29 years","25-29",643
,"Bonneville County, ID","16019","30-34 years","30-34",461
,"Bonneville County, ID","16019","35-39 years","35-39",189
,"Bonneville County, ID","16019","40-44 years","40-44",28
,"Bonneville County, ID","16019","45-49 years","45-49",Suppressed
,"Bonneville County, ID","16019","50 years and over","50+",Suppressed
,"Canyon County, ID","16027","Under 15 years","15",Suppressed
,"Canyon County, ID","16027","15-19 years","15-19",206
,"Canyon County, ID","16027","20-24 years","20-24",776
,"Canyon County, ID","16027","25-29 years","25-29",1020
,"Canyon County, ID","16027","30-34 years","30-34",693
,"Canyon County, ID","16027","35-39 years","35-39",303
,"Canyon County, ID","16027","40-44 years","40-44",57
,"Canyon County, ID","16027","45-49 years","45-49",Suppressed
,"Canyon County, ID","16027","50 years and over","50+",Suppressed
,"Kootenai County, ID","16055","Under 15 years","15",0
,"Kootenai County, ID","16055","15-19 years","15-19",80
,"Kootenai County, ID","16055","20-24 years","20-24",386
,"Kootenai County, ID","16055","25-29 years","25-29",619
,"Kootenai County, ID","16055","30-34 years","30-34",484
,"Kootenai County, ID","16055","35-39 years","35-39",194
,"Kootenai County, ID","16055","40-44 years","40-44",44
,"Kootenai County, ID","16055","45-49 years","45-49",Suppressed
,"Kootenai County, ID","16055","50 years and over","50+",0
,"Unidentified Counties, ID","16999","Under 15 years","15",Suppressed
,"Unidentified Counties, ID","16999","15-19 years","15-19",552
,"Unidentified Counties, ID","16999","20-24 years","20-24",2997
,"Unidentified Counties, ID","16999","25-29 years","25-29",3497
,"Unidentified Counties, ID","16999","30-34 years","30-34",2276
,"Unidentified Counties, ID","16999","35-39 years","35-39",1049
,"Unidentified Counties, ID","16999","40-44 years","40-44",194
,"Unidentified Counties, ID","16999","45-49 years","45-49",14
,"Unidentified Counties, ID","16999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Idaho (16)"
"Year: 2017"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 8:50:09 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 8:50:09 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
