"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Ascension Parish, LA","22005","Hispanic or Latino","2135-2",149
,"Ascension Parish, LA","22005","Not Hispanic or Latino","2186-5",1555
,"Ascension Parish, LA","22005","Unknown or Not Stated","9",0
,"Bossier Parish, LA","22015","Hispanic or Latino","2135-2",169
,"Bossier Parish, LA","22015","Not Hispanic or Latino","2186-5",1457
,"Bossier Parish, LA","22015","Unknown or Not Stated","9",Suppressed
,"Caddo Parish, LA","22017","Hispanic or Latino","2135-2",132
,"Caddo Parish, LA","22017","Not Hispanic or Latino","2186-5",3099
,"Caddo Parish, LA","22017","Unknown or Not Stated","9",0
,"Calcasieu Parish, LA","22019","Hispanic or Latino","2135-2",159
,"Calcasieu Parish, LA","22019","Not Hispanic or Latino","2186-5",2827
,"Calcasieu Parish, LA","22019","Unknown or Not Stated","9",Suppressed
,"East Baton Rouge Parish, LA","22033","Hispanic or Latino","2135-2",570
,"East Baton Rouge Parish, LA","22033","Not Hispanic or Latino","2186-5",5403
,"East Baton Rouge Parish, LA","22033","Unknown or Not Stated","9",Suppressed
,"Jefferson Parish, LA","22051","Hispanic or Latino","2135-2",1361
,"Jefferson Parish, LA","22051","Not Hispanic or Latino","2186-5",4473
,"Jefferson Parish, LA","22051","Unknown or Not Stated","9",Suppressed
,"Lafayette Parish, LA","22055","Hispanic or Latino","2135-2",241
,"Lafayette Parish, LA","22055","Not Hispanic or Latino","2186-5",3096
,"Lafayette Parish, LA","22055","Unknown or Not Stated","9",Suppressed
,"Livingston Parish, LA","22063","Hispanic or Latino","2135-2",106
,"Livingston Parish, LA","22063","Not Hispanic or Latino","2186-5",1722
,"Livingston Parish, LA","22063","Unknown or Not Stated","9",0
,"Orleans Parish, LA","22071","Hispanic or Latino","2135-2",412
,"Orleans Parish, LA","22071","Not Hispanic or Latino","2186-5",4200
,"Orleans Parish, LA","22071","Unknown or Not Stated","9",Suppressed
,"Ouachita Parish, LA","22073","Hispanic or Latino","2135-2",57
,"Ouachita Parish, LA","22073","Not Hispanic or Latino","2186-5",2095
,"Ouachita Parish, LA","22073","Unknown or Not Stated","9",0
,"Rapides Parish, LA","22079","Hispanic or Latino","2135-2",62
,"Rapides Parish, LA","22079","Not Hispanic or Latino","2186-5",1662
,"Rapides Parish, LA","22079","Unknown or Not Stated","9",0
,"St. Tammany Parish, LA","22103","Hispanic or Latino","2135-2",235
,"St. Tammany Parish, LA","22103","Not Hispanic or Latino","2186-5",2629
,"St. Tammany Parish, LA","22103","Unknown or Not Stated","9",Suppressed
,"Tangipahoa Parish, LA","22105","Hispanic or Latino","2135-2",130
,"Tangipahoa Parish, LA","22105","Not Hispanic or Latino","2186-5",1856
,"Tangipahoa Parish, LA","22105","Unknown or Not Stated","9",0
,"Terrebonne Parish, LA","22109","Hispanic or Latino","2135-2",109
,"Terrebonne Parish, LA","22109","Not Hispanic or Latino","2186-5",1431
,"Terrebonne Parish, LA","22109","Unknown or Not Stated","9",Suppressed
,"Unidentified Counties, LA","22999","Hispanic or Latino","2135-2",886
,"Unidentified Counties, LA","22999","Not Hispanic or Latino","2186-5",18705
,"Unidentified Counties, LA","22999","Unknown or Not Stated","9",11
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Louisiana (22)"
"Year: 2017"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 11:42:58 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 11:42:58 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
