"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Androscoggin County, ME","23001","Under 15 years","15",0
,"Androscoggin County, ME","23001","15-19 years","15-19",59
,"Androscoggin County, ME","23001","20-24 years","20-24",268
,"Androscoggin County, ME","23001","25-29 years","25-29",383
,"Androscoggin County, ME","23001","30-34 years","30-34",349
,"Androscoggin County, ME","23001","35-39 years","35-39",153
,"Androscoggin County, ME","23001","40-44 years","40-44",28
,"Androscoggin County, ME","23001","45-49 years","45-49",Suppressed
,"Androscoggin County, ME","23001","50 years and over","50+",0
,"Cumberland County, ME","23005","Under 15 years","15",0
,"Cumberland County, ME","23005","15-19 years","15-19",47
,"Cumberland County, ME","23005","20-24 years","20-24",276
,"Cumberland County, ME","23005","25-29 years","25-29",690
,"Cumberland County, ME","23005","30-34 years","30-34",1079
,"Cumberland County, ME","23005","35-39 years","35-39",551
,"Cumberland County, ME","23005","40-44 years","40-44",84
,"Cumberland County, ME","23005","45-49 years","45-49",Suppressed
,"Cumberland County, ME","23005","50 years and over","50+",Suppressed
,"Kennebec County, ME","23011","Under 15 years","15",0
,"Kennebec County, ME","23011","15-19 years","15-19",49
,"Kennebec County, ME","23011","20-24 years","20-24",237
,"Kennebec County, ME","23011","25-29 years","25-29",398
,"Kennebec County, ME","23011","30-34 years","30-34",312
,"Kennebec County, ME","23011","35-39 years","35-39",119
,"Kennebec County, ME","23011","40-44 years","40-44",17
,"Kennebec County, ME","23011","45-49 years","45-49",0
,"Kennebec County, ME","23011","50 years and over","50+",0
,"Penobscot County, ME","23019","Under 15 years","15",Suppressed
,"Penobscot County, ME","23019","15-19 years","15-19",56
,"Penobscot County, ME","23019","20-24 years","20-24",312
,"Penobscot County, ME","23019","25-29 years","25-29",450
,"Penobscot County, ME","23019","30-34 years","30-34",409
,"Penobscot County, ME","23019","35-39 years","35-39",159
,"Penobscot County, ME","23019","40-44 years","40-44",42
,"Penobscot County, ME","23019","45-49 years","45-49",Suppressed
,"Penobscot County, ME","23019","50 years and over","50+",0
,"York County, ME","23031","Under 15 years","15",0
,"York County, ME","23031","15-19 years","15-19",65
,"York County, ME","23031","20-24 years","20-24",317
,"York County, ME","23031","25-29 years","25-29",574
,"York County, ME","23031","30-34 years","30-34",561
,"York County, ME","23031","35-39 years","35-39",256
,"York County, ME","23031","40-44 years","40-44",37
,"York County, ME","23031","45-49 years","45-49",Suppressed
,"York County, ME","23031","50 years and over","50+",0
,"Unidentified Counties, ME","23999","Under 15 years","15",0
,"Unidentified Counties, ME","23999","15-19 years","15-19",228
,"Unidentified Counties, ME","23999","20-24 years","20-24",944
,"Unidentified Counties, ME","23999","25-29 years","25-29",1262
,"Unidentified Counties, ME","23999","30-34 years","30-34",982
,"Unidentified Counties, ME","23999","35-39 years","35-39",438
,"Unidentified Counties, ME","23999","40-44 years","40-44",88
,"Unidentified Counties, ME","23999","45-49 years","45-49",Suppressed
,"Unidentified Counties, ME","23999","50 years and over","50+",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Maine (23)"
"Year: 2017"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 8:57:47 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 8:57:47 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
