"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Mahoning County, OH","39099","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Mahoning County, OH","39099","White","2106-3",1679
,"Mahoning County, OH","39099","More than one race","M",64
,"Mahoning County, OH","39099","Unknown or Not Stated","UNK",0
,"Mahoning County, OH","39099","Not Available","NA",0
,"Mahoning County, OH","39099","Not Reported","NR",0
,"Medina County, OH","39103","American Indian or Alaska Native","1002-5",Suppressed
,"Medina County, OH","39103","Asian","A",38
,"Medina County, OH","39103","Black or African American","2054-5",29
,"Medina County, OH","39103","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Medina County, OH","39103","White","2106-3",1620
,"Medina County, OH","39103","More than one race","M",28
,"Medina County, OH","39103","Unknown or Not Stated","UNK",0
,"Medina County, OH","39103","Not Available","NA",0
,"Medina County, OH","39103","Not Reported","NR",0
,"Miami County, OH","39109","American Indian or Alaska Native","1002-5",Suppressed
,"Miami County, OH","39109","Asian","A",22
,"Miami County, OH","39109","Black or African American","2054-5",32
,"Miami County, OH","39109","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Miami County, OH","39109","White","2106-3",1068
,"Miami County, OH","39109","More than one race","M",31
,"Miami County, OH","39109","Unknown or Not Stated","UNK",0
,"Miami County, OH","39109","Not Available","NA",0
,"Miami County, OH","39109","Not Reported","NR",0
,"Montgomery County, OH","39113","American Indian or Alaska Native","1002-5",10
,"Montgomery County, OH","39113","Asian","A",196
,"Montgomery County, OH","39113","Black or African American","2054-5",1891
,"Montgomery County, OH","39113","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Montgomery County, OH","39113","White","2106-3",4474
,"Montgomery County, OH","39113","More than one race","M",156
,"Montgomery County, OH","39113","Unknown or Not Stated","UNK",0
,"Montgomery County, OH","39113","Not Available","NA",0
,"Montgomery County, OH","39113","Not Reported","NR",0
,"Portage County, OH","39133","American Indian or Alaska Native","1002-5",Suppressed
,"Portage County, OH","39133","Asian","A",44
,"Portage County, OH","39133","Black or African American","2054-5",81
,"Portage County, OH","39133","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Portage County, OH","39133","White","2106-3",1185
,"Portage County, OH","39133","More than one race","M",39
,"Portage County, OH","39133","Unknown or Not Stated","UNK",0
,"Portage County, OH","39133","Not Available","NA",0
,"Portage County, OH","39133","Not Reported","NR",0
,"Richland County, OH","39139","American Indian or Alaska Native","1002-5",Suppressed
,"Richland County, OH","39139","Asian","A",13
,"Richland County, OH","39139","Black or African American","2054-5",105
,"Richland County, OH","39139","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Richland County, OH","39139","White","2106-3",1150
,"Richland County, OH","39139","More than one race","M",45
,"Richland County, OH","39139","Unknown or Not Stated","UNK",0
,"Richland County, OH","39139","Not Available","NA",0
,"Richland County, OH","39139","Not Reported","NR",0
,"Stark County, OH","39151","American Indian or Alaska Native","1002-5",0
,"Stark County, OH","39151","Asian","A",51
,"Stark County, OH","39151","Black or African American","2054-5",435
,"Stark County, OH","39151","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Stark County, OH","39151","White","2106-3",3463
,"Stark County, OH","39151","More than one race","M",73
,"Stark County, OH","39151","Unknown or Not Stated","UNK",0
,"Stark County, OH","39151","Not Available","NA",0
,"Stark County, OH","39151","Not Reported","NR",0
,"Summit County, OH","39153","American Indian or Alaska Native","1002-5",Suppressed
,"Summit County, OH","39153","Asian","A",401
,"Summit County, OH","39153","Black or African American","2054-5",1223
,"Summit County, OH","39153","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Summit County, OH","39153","White","2106-3",4046
,"Summit County, OH","39153","More than one race","M",226
,"Summit County, OH","39153","Unknown or Not Stated","UNK",0
,"Summit County, OH","39153","Not Available","NA",0
,"Summit County, OH","39153","Not Reported","NR",0
,"Trumbull County, OH","39155","American Indian or Alaska Native","1002-5",Suppressed
,"Trumbull County, OH","39155","Asian","A",12
,"Trumbull County, OH","39155","Black or African American","2054-5",244
,"Trumbull County, OH","39155","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Trumbull County, OH","39155","White","2106-3",1786
,"Trumbull County, OH","39155","More than one race","M",63
,"Trumbull County, OH","39155","Unknown or Not Stated","UNK",0
,"Trumbull County, OH","39155","Not Available","NA",0
,"Trumbull County, OH","39155","Not Reported","NR",0
,"Warren County, OH","39165","American Indian or Alaska Native","1002-5",Suppressed
,"Warren County, OH","39165","Asian","A",176
,"Warren County, OH","39165","Black or African American","2054-5",52
,"Warren County, OH","39165","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Warren County, OH","39165","White","2106-3",1993
,"Warren County, OH","39165","More than one race","M",37
,"Warren County, OH","39165","Unknown or Not Stated","UNK",0
,"Warren County, OH","39165","Not Available","NA",0
,"Warren County, OH","39165","Not Reported","NR",0
,"Wayne County, OH","39169","American Indian or Alaska Native","1002-5",Suppressed
,"Wayne County, OH","39169","Asian","A",17
,"Wayne County, OH","39169","Black or African American","2054-5",16
,"Wayne County, OH","39169","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Wayne County, OH","39169","White","2106-3",1452
,"Wayne County, OH","39169","More than one race","M",15
,"Wayne County, OH","39169","Unknown or Not Stated","UNK",0
,"Wayne County, OH","39169","Not Available","NA",0
,"Wayne County, OH","39169","Not Reported","NR",0
,"Wood County, OH","39173","American Indian or Alaska Native","1002-5",Suppressed
,"Wood County, OH","39173","Asian","A",50
,"Wood County, OH","39173","Black or African American","2054-5",28
,"Wood County, OH","39173","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Wood County, OH","39173","White","2106-3",1299
,"Wood County, OH","39173","More than one race","M",22
,"Wood County, OH","39173","Unknown or Not Stated","UNK",0
,"Wood County, OH","39173","Not Available","NA",0
,"Wood County, OH","39173","Not Reported","NR",0
,"Unidentified Counties, OH","39999","American Indian or Alaska Native","1002-5",28
,"Unidentified Counties, OH","39999","Asian","A",236
,"Unidentified Counties, OH","39999","Black or African American","2054-5",488
,"Unidentified Counties, OH","39999","Native Hawaiian or Other Pacific Islander","NHOPI",21
,"Unidentified Counties, OH","39999","White","2106-3",29208
,"Unidentified Counties, OH","39999","More than one race","M",577
,"Unidentified Counties, OH","39999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, OH","39999","Not Available","NA",0
,"Unidentified Counties, OH","39999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Ohio (39)"
"Year: 2017"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 11:06:28 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 11:06:28 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
