"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Douglas County, KS","20045","American Indian or Alaska Native","1002-5",28
,"Douglas County, KS","20045","Asian","A",67
,"Douglas County, KS","20045","Black or African American","2054-5",56
,"Douglas County, KS","20045","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Douglas County, KS","20045","White","2106-3",927
,"Douglas County, KS","20045","More than one race","M",54
,"Douglas County, KS","20045","Unknown or Not Stated","UNK",0
,"Douglas County, KS","20045","Not Available","NA",0
,"Douglas County, KS","20045","Not Reported","NR",0
,"Johnson County, KS","20091","American Indian or Alaska Native","1002-5",13
,"Johnson County, KS","20091","Asian","A",516
,"Johnson County, KS","20091","Black or African American","2054-5",486
,"Johnson County, KS","20091","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Johnson County, KS","20091","White","2106-3",6098
,"Johnson County, KS","20091","More than one race","M",105
,"Johnson County, KS","20091","Unknown or Not Stated","UNK",0
,"Johnson County, KS","20091","Not Available","NA",0
,"Johnson County, KS","20091","Not Reported","NR",0
,"Sedgwick County, KS","20173","American Indian or Alaska Native","1002-5",23
,"Sedgwick County, KS","20173","Asian","A",290
,"Sedgwick County, KS","20173","Black or African American","2054-5",875
,"Sedgwick County, KS","20173","Native Hawaiian or Other Pacific Islander","NHOPI",14
,"Sedgwick County, KS","20173","White","2106-3",5559
,"Sedgwick County, KS","20173","More than one race","M",163
,"Sedgwick County, KS","20173","Unknown or Not Stated","UNK",0
,"Sedgwick County, KS","20173","Not Available","NA",0
,"Sedgwick County, KS","20173","Not Reported","NR",0
,"Shawnee County, KS","20177","American Indian or Alaska Native","1002-5",24
,"Shawnee County, KS","20177","Asian","A",42
,"Shawnee County, KS","20177","Black or African American","2054-5",218
,"Shawnee County, KS","20177","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Shawnee County, KS","20177","White","2106-3",1654
,"Shawnee County, KS","20177","More than one race","M",132
,"Shawnee County, KS","20177","Unknown or Not Stated","UNK",0
,"Shawnee County, KS","20177","Not Available","NA",0
,"Shawnee County, KS","20177","Not Reported","NR",0
,"Wyandotte County, KS","20209","American Indian or Alaska Native","1002-5",Suppressed
,"Wyandotte County, KS","20209","Asian","A",177
,"Wyandotte County, KS","20209","Black or African American","2054-5",610
,"Wyandotte County, KS","20209","Native Hawaiian or Other Pacific Islander","NHOPI",16
,"Wyandotte County, KS","20209","White","2106-3",1671
,"Wyandotte County, KS","20209","More than one race","M",62
,"Wyandotte County, KS","20209","Unknown or Not Stated","UNK",0
,"Wyandotte County, KS","20209","Not Available","NA",0
,"Wyandotte County, KS","20209","Not Reported","NR",0
,"Unidentified Counties, KS","20999","American Indian or Alaska Native","1002-5",118
,"Unidentified Counties, KS","20999","Asian","A",240
,"Unidentified Counties, KS","20999","Black or African American","2054-5",580
,"Unidentified Counties, KS","20999","Native Hawaiian or Other Pacific Islander","NHOPI",58
,"Unidentified Counties, KS","20999","White","2106-3",15185
,"Unidentified Counties, KS","20999","More than one race","M",442
,"Unidentified Counties, KS","20999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, KS","20999","Not Available","NA",0
,"Unidentified Counties, KS","20999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Kansas (20)"
"Year: 2017"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 17, 2026 10:46:21 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 17, 2026 10:46:21 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
