"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Marathon County, WI","55073","Not Reported","NR",0
,"Milwaukee County, WI","55079","American Indian or Alaska Native","1002-5",70
,"Milwaukee County, WI","55079","Asian","A",908
,"Milwaukee County, WI","55079","Black or African American","2054-5",4671
,"Milwaukee County, WI","55079","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Milwaukee County, WI","55079","White","2106-3",6172
,"Milwaukee County, WI","55079","More than one race","M",452
,"Milwaukee County, WI","55079","Unknown or Not Stated","UNK",0
,"Milwaukee County, WI","55079","Not Available","NA",0
,"Milwaukee County, WI","55079","Not Reported","NR",0
,"Outagamie County, WI","55087","American Indian or Alaska Native","1002-5",51
,"Outagamie County, WI","55087","Asian","A",148
,"Outagamie County, WI","55087","Black or African American","2054-5",80
,"Outagamie County, WI","55087","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Outagamie County, WI","55087","White","2106-3",1736
,"Outagamie County, WI","55087","More than one race","M",25
,"Outagamie County, WI","55087","Unknown or Not Stated","UNK",0
,"Outagamie County, WI","55087","Not Available","NA",0
,"Outagamie County, WI","55087","Not Reported","NR",0
,"Racine County, WI","55101","American Indian or Alaska Native","1002-5",Suppressed
,"Racine County, WI","55101","Asian","A",34
,"Racine County, WI","55101","Black or African American","2054-5",412
,"Racine County, WI","55101","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Racine County, WI","55101","White","2106-3",1582
,"Racine County, WI","55101","More than one race","M",79
,"Racine County, WI","55101","Unknown or Not Stated","UNK",0
,"Racine County, WI","55101","Not Available","NA",0
,"Racine County, WI","55101","Not Reported","NR",0
,"Rock County, WI","55105","American Indian or Alaska Native","1002-5",Suppressed
,"Rock County, WI","55105","Asian","A",27
,"Rock County, WI","55105","Black or African American","2054-5",141
,"Rock County, WI","55105","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Rock County, WI","55105","White","2106-3",1634
,"Rock County, WI","55105","More than one race","M",78
,"Rock County, WI","55105","Unknown or Not Stated","UNK",0
,"Rock County, WI","55105","Not Available","NA",0
,"Rock County, WI","55105","Not Reported","NR",0
,"Sheboygan County, WI","55117","American Indian or Alaska Native","1002-5",Suppressed
,"Sheboygan County, WI","55117","Asian","A",140
,"Sheboygan County, WI","55117","Black or African American","2054-5",31
,"Sheboygan County, WI","55117","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Sheboygan County, WI","55117","White","2106-3",933
,"Sheboygan County, WI","55117","More than one race","M",26
,"Sheboygan County, WI","55117","Unknown or Not Stated","UNK",0
,"Sheboygan County, WI","55117","Not Available","NA",0
,"Sheboygan County, WI","55117","Not Reported","NR",0
,"Walworth County, WI","55127","American Indian or Alaska Native","1002-5",Suppressed
,"Walworth County, WI","55127","Asian","A",12
,"Walworth County, WI","55127","Black or African American","2054-5",15
,"Walworth County, WI","55127","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Walworth County, WI","55127","White","2106-3",797
,"Walworth County, WI","55127","More than one race","M",Suppressed
,"Walworth County, WI","55127","Unknown or Not Stated","UNK",0
,"Walworth County, WI","55127","Not Available","NA",0
,"Walworth County, WI","55127","Not Reported","NR",0
,"Washington County, WI","55131","American Indian or Alaska Native","1002-5",Suppressed
,"Washington County, WI","55131","Asian","A",28
,"Washington County, WI","55131","Black or African American","2054-5",13
,"Washington County, WI","55131","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Washington County, WI","55131","White","2106-3",1107
,"Washington County, WI","55131","More than one race","M",12
,"Washington County, WI","55131","Unknown or Not Stated","UNK",0
,"Washington County, WI","55131","Not Available","NA",0
,"Washington County, WI","55131","Not Reported","NR",0
,"Waukesha County, WI","55133","American Indian or Alaska Native","1002-5",Suppressed
,"Waukesha County, WI","55133","Asian","A",195
,"Waukesha County, WI","55133","Black or African American","2054-5",79
,"Waukesha County, WI","55133","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Waukesha County, WI","55133","White","2106-3",3399
,"Waukesha County, WI","55133","More than one race","M",64
,"Waukesha County, WI","55133","Unknown or Not Stated","UNK",0
,"Waukesha County, WI","55133","Not Available","NA",0
,"Waukesha County, WI","55133","Not Reported","NR",0
,"Winnebago County, WI","55139","American Indian or Alaska Native","1002-5",11
,"Winnebago County, WI","55139","Asian","A",96
,"Winnebago County, WI","55139","Black or African American","2054-5",76
,"Winnebago County, WI","55139","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Winnebago County, WI","55139","White","2106-3",1482
,"Winnebago County, WI","55139","More than one race","M",38
,"Winnebago County, WI","55139","Unknown or Not Stated","UNK",0
,"Winnebago County, WI","55139","Not Available","NA",0
,"Winnebago County, WI","55139","Not Reported","NR",0
,"Unidentified Counties, WI","55999","American Indian or Alaska Native","1002-5",403
,"Unidentified Counties, WI","55999","Asian","A",417
,"Unidentified Counties, WI","55999","Black or African American","2054-5",191
,"Unidentified Counties, WI","55999","Native Hawaiian or Other Pacific Islander","NHOPI",18
,"Unidentified Counties, WI","55999","White","2106-3",18446
,"Unidentified Counties, WI","55999","More than one race","M",366
,"Unidentified Counties, WI","55999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, WI","55999","Not Available","NA",0
,"Unidentified Counties, WI","55999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Wisconsin (55)"
"Year: 2020"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 10:24:21 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 10:24:21 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
