"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Cache County, UT","49005","American Indian or Alaska Native","1002-5",Suppressed
,"Cache County, UT","49005","Asian","A",41
,"Cache County, UT","49005","Black or African American","2054-5",28
,"Cache County, UT","49005","Native Hawaiian or Other Pacific Islander","NHOPI",18
,"Cache County, UT","49005","White","2106-3",1961
,"Cache County, UT","49005","More than one race","M",34
,"Cache County, UT","49005","Unknown or Not Stated","UNK",0
,"Cache County, UT","49005","Not Available","NA",0
,"Cache County, UT","49005","Not Reported","NR",0
,"Davis County, UT","49011","American Indian or Alaska Native","1002-5",28
,"Davis County, UT","49011","Asian","A",93
,"Davis County, UT","49011","Black or African American","2054-5",55
,"Davis County, UT","49011","Native Hawaiian or Other Pacific Islander","NHOPI",46
,"Davis County, UT","49011","White","2106-3",4450
,"Davis County, UT","49011","More than one race","M",151
,"Davis County, UT","49011","Unknown or Not Stated","UNK",0
,"Davis County, UT","49011","Not Available","NA",0
,"Davis County, UT","49011","Not Reported","NR",0
,"Salt Lake County, UT","49035","American Indian or Alaska Native","1002-5",138
,"Salt Lake County, UT","49035","Asian","A",759
,"Salt Lake County, UT","49035","Black or African American","2054-5",454
,"Salt Lake County, UT","49035","Native Hawaiian or Other Pacific Islander","NHOPI",331
,"Salt Lake County, UT","49035","White","2106-3",13029
,"Salt Lake County, UT","49035","More than one race","M",477
,"Salt Lake County, UT","49035","Unknown or Not Stated","UNK",0
,"Salt Lake County, UT","49035","Not Available","NA",0
,"Salt Lake County, UT","49035","Not Reported","NR",0
,"Utah County, UT","49049","American Indian or Alaska Native","1002-5",49
,"Utah County, UT","49049","Asian","A",218
,"Utah County, UT","49049","Black or African American","2054-5",88
,"Utah County, UT","49049","Native Hawaiian or Other Pacific Islander","NHOPI",83
,"Utah County, UT","49049","White","2106-3",10766
,"Utah County, UT","49049","More than one race","M",344
,"Utah County, UT","49049","Unknown or Not Stated","UNK",0
,"Utah County, UT","49049","Not Available","NA",0
,"Utah County, UT","49049","Not Reported","NR",0
,"Washington County, UT","49053","American Indian or Alaska Native","1002-5",34
,"Washington County, UT","49053","Asian","A",16
,"Washington County, UT","49053","Black or African American","2054-5",Suppressed
,"Washington County, UT","49053","Native Hawaiian or Other Pacific Islander","NHOPI",22
,"Washington County, UT","49053","White","2106-3",2040
,"Washington County, UT","49053","More than one race","M",61
,"Washington County, UT","49053","Unknown or Not Stated","UNK",0
,"Washington County, UT","49053","Not Available","NA",0
,"Washington County, UT","49053","Not Reported","NR",0
,"Weber County, UT","49057","American Indian or Alaska Native","1002-5",34
,"Weber County, UT","49057","Asian","A",63
,"Weber County, UT","49057","Black or African American","2054-5",48
,"Weber County, UT","49057","Native Hawaiian or Other Pacific Islander","NHOPI",31
,"Weber County, UT","49057","White","2106-3",3288
,"Weber County, UT","49057","More than one race","M",104
,"Weber County, UT","49057","Unknown or Not Stated","UNK",0
,"Weber County, UT","49057","Not Available","NA",0
,"Weber County, UT","49057","Not Reported","NR",0
,"Unidentified Counties, UT","49999","American Indian or Alaska Native","1002-5",181
,"Unidentified Counties, UT","49999","Asian","A",45
,"Unidentified Counties, UT","49999","Black or African American","2054-5",36
,"Unidentified Counties, UT","49999","Native Hawaiian or Other Pacific Islander","NHOPI",38
,"Unidentified Counties, UT","49999","White","2106-3",5833
,"Unidentified Counties, UT","49999","More than one race","M",172
,"Unidentified Counties, UT","49999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, UT","49999","Not Available","NA",0
,"Unidentified Counties, UT","49999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Utah (49)"
"Year: 2020"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 10:18:56 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 10:18:56 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
