"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Lake County, OH","39085","Not Reported","NR",0
,"Licking County, OH","39089","American Indian or Alaska Native","1002-5",Suppressed
,"Licking County, OH","39089","Asian","A",83
,"Licking County, OH","39089","Black or African American","2054-5",83
,"Licking County, OH","39089","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Licking County, OH","39089","White","2106-3",1590
,"Licking County, OH","39089","More than one race","M",64
,"Licking County, OH","39089","Unknown or Not Stated","UNK",0
,"Licking County, OH","39089","Not Available","NA",0
,"Licking County, OH","39089","Not Reported","NR",0
,"Lorain County, OH","39093","American Indian or Alaska Native","1002-5",Suppressed
,"Lorain County, OH","39093","Asian","A",51
,"Lorain County, OH","39093","Black or African American","2054-5",387
,"Lorain County, OH","39093","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Lorain County, OH","39093","White","2106-3",2573
,"Lorain County, OH","39093","More than one race","M",166
,"Lorain County, OH","39093","Unknown or Not Stated","UNK",0
,"Lorain County, OH","39093","Not Available","NA",0
,"Lorain County, OH","39093","Not Reported","NR",0
,"Lucas County, OH","39095","American Indian or Alaska Native","1002-5",11
,"Lucas County, OH","39095","Asian","A",65
,"Lucas County, OH","39095","Black or African American","2054-5",1427
,"Lucas County, OH","39095","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Lucas County, OH","39095","White","2106-3",3414
,"Lucas County, OH","39095","More than one race","M",254
,"Lucas County, OH","39095","Unknown or Not Stated","UNK",0
,"Lucas County, OH","39095","Not Available","NA",0
,"Lucas County, OH","39095","Not Reported","NR",0
,"Mahoning County, OH","39099","American Indian or Alaska Native","1002-5",Suppressed
,"Mahoning County, OH","39099","Asian","A",19
,"Mahoning County, OH","39099","Black or African American","2054-5",587
,"Mahoning County, OH","39099","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Mahoning County, OH","39099","White","2106-3",1637
,"Mahoning County, OH","39099","More than one race","M",78
,"Mahoning County, OH","39099","Unknown or Not Stated","UNK",0
,"Mahoning County, OH","39099","Not Available","NA",0
,"Mahoning County, OH","39099","Not Reported","NR",0
,"Medina County, OH","39103","American Indian or Alaska Native","1002-5",Suppressed
,"Medina County, OH","39103","Asian","A",27
,"Medina County, OH","39103","Black or African American","2054-5",22
,"Medina County, OH","39103","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Medina County, OH","39103","White","2106-3",1511
,"Medina County, OH","39103","More than one race","M",21
,"Medina County, OH","39103","Unknown or Not Stated","UNK",0
,"Medina County, OH","39103","Not Available","NA",0
,"Medina County, OH","39103","Not Reported","NR",0
,"Miami County, OH","39109","American Indian or Alaska Native","1002-5",Suppressed
,"Miami County, OH","39109","Asian","A",29
,"Miami County, OH","39109","Black or African American","2054-5",34
,"Miami County, OH","39109","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Miami County, OH","39109","White","2106-3",1042
,"Miami County, OH","39109","More than one race","M",38
,"Miami County, OH","39109","Unknown or Not Stated","UNK",0
,"Miami County, OH","39109","Not Available","NA",0
,"Miami County, OH","39109","Not Reported","NR",0
,"Montgomery County, OH","39113","American Indian or Alaska Native","1002-5",Suppressed
,"Montgomery County, OH","39113","Asian","A",170
,"Montgomery County, OH","39113","Black or African American","2054-5",1755
,"Montgomery County, OH","39113","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Montgomery County, OH","39113","White","2106-3",4057
,"Montgomery County, OH","39113","More than one race","M",173
,"Montgomery County, OH","39113","Unknown or Not Stated","UNK",0
,"Montgomery County, OH","39113","Not Available","NA",0
,"Montgomery County, OH","39113","Not Reported","NR",0
,"Portage County, OH","39133","American Indian or Alaska Native","1002-5",0
,"Portage County, OH","39133","Asian","A",40
,"Portage County, OH","39133","Black or African American","2054-5",96
,"Portage County, OH","39133","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Portage County, OH","39133","White","2106-3",1132
,"Portage County, OH","39133","More than one race","M",38
,"Portage County, OH","39133","Unknown or Not Stated","UNK",0
,"Portage County, OH","39133","Not Available","NA",0
,"Portage County, OH","39133","Not Reported","NR",0
,"Richland County, OH","39139","American Indian or Alaska Native","1002-5",Suppressed
,"Richland County, OH","39139","Asian","A",Suppressed
,"Richland County, OH","39139","Black or African American","2054-5",95
,"Richland County, OH","39139","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Richland County, OH","39139","White","2106-3",1149
,"Richland County, OH","39139","More than one race","M",68
,"Richland County, OH","39139","Unknown or Not Stated","UNK",0
,"Richland County, OH","39139","Not Available","NA",0
,"Richland County, OH","39139","Not Reported","NR",0
,"Stark County, OH","39151","American Indian or Alaska Native","1002-5",Suppressed
,"Stark County, OH","39151","Asian","A",50
,"Stark County, OH","39151","Black or African American","2054-5",443
,"Stark County, OH","39151","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Stark County, OH","39151","White","2106-3",3308
,"Stark County, OH","39151","More than one race","M",125
,"Stark County, OH","39151","Unknown or Not Stated","UNK",0
,"Stark County, OH","39151","Not Available","NA",0
,"Stark County, OH","39151","Not Reported","NR",0
,"Summit County, OH","39153","American Indian or Alaska Native","1002-5",Suppressed
,"Summit County, OH","39153","Asian","A",380
,"Summit County, OH","39153","Black or African American","2054-5",1158
,"Summit County, OH","39153","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Summit County, OH","39153","White","2106-3",3706
,"Summit County, OH","39153","More than one race","M",230
,"Summit County, OH","39153","Unknown or Not Stated","UNK",0
,"Summit County, OH","39153","Not Available","NA",0
,"Summit County, OH","39153","Not Reported","NR",0
,"Trumbull County, OH","39155","American Indian or Alaska Native","1002-5",0
,"Trumbull County, OH","39155","Asian","A",14
,"Trumbull County, OH","39155","Black or African American","2054-5",233
,"Trumbull County, OH","39155","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Trumbull County, OH","39155","White","2106-3",1680
,"Trumbull County, OH","39155","More than one race","M",56
,"Trumbull County, OH","39155","Unknown or Not Stated","UNK",0
,"Trumbull County, OH","39155","Not Available","NA",0
,"Trumbull County, OH","39155","Not Reported","NR",0
,"Warren County, OH","39165","American Indian or Alaska Native","1002-5",0
,"Warren County, OH","39165","Asian","A",203
,"Warren County, OH","39165","Black or African American","2054-5",93
,"Warren County, OH","39165","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Warren County, OH","39165","White","2106-3",2002
,"Warren County, OH","39165","More than one race","M",45
,"Warren County, OH","39165","Unknown or Not Stated","UNK",0
,"Warren County, OH","39165","Not Available","NA",0
,"Warren County, OH","39165","Not Reported","NR",0
,"Wayne County, OH","39169","American Indian or Alaska Native","1002-5",Suppressed
,"Wayne County, OH","39169","Asian","A",11
,"Wayne County, OH","39169","Black or African American","2054-5",16
,"Wayne County, OH","39169","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Wayne County, OH","39169","White","2106-3",1351
,"Wayne County, OH","39169","More than one race","M",16
,"Wayne County, OH","39169","Unknown or Not Stated","UNK",0
,"Wayne County, OH","39169","Not Available","NA",0
,"Wayne County, OH","39169","Not Reported","NR",0
,"Wood County, OH","39173","American Indian or Alaska Native","1002-5",Suppressed
,"Wood County, OH","39173","Asian","A",42
,"Wood County, OH","39173","Black or African American","2054-5",36
,"Wood County, OH","39173","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Wood County, OH","39173","White","2106-3",1078
,"Wood County, OH","39173","More than one race","M",23
,"Wood County, OH","39173","Unknown or Not Stated","UNK",0
,"Wood County, OH","39173","Not Available","NA",0
,"Wood County, OH","39173","Not Reported","NR",0
,"Unidentified Counties, OH","39999","American Indian or Alaska Native","1002-5",31
,"Unidentified Counties, OH","39999","Asian","A",202
,"Unidentified Counties, OH","39999","Black or African American","2054-5",497
,"Unidentified Counties, OH","39999","Native Hawaiian or Other Pacific Islander","NHOPI",48
,"Unidentified Counties, OH","39999","White","2106-3",27756
,"Unidentified Counties, OH","39999","More than one race","M",617
,"Unidentified Counties, OH","39999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, OH","39999","Not Available","NA",0
,"Unidentified Counties, OH","39999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Ohio (39)"
"Year: 2020"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 10:09:09 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 10:09:09 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
