"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Licking County, OH","39089","Hispanic or Latino","2135-2",43
,"Licking County, OH","39089","Not Hispanic or Latino","2186-5",1775
,"Licking County, OH","39089","Unknown or Not Stated","9",Suppressed
,"Lorain County, OH","39093","Hispanic or Latino","2135-2",484
,"Lorain County, OH","39093","Not Hispanic or Latino","2186-5",2694
,"Lorain County, OH","39093","Unknown or Not Stated","9",Suppressed
,"Lucas County, OH","39095","Hispanic or Latino","2135-2",433
,"Lucas County, OH","39095","Not Hispanic or Latino","2186-5",4733
,"Lucas County, OH","39095","Unknown or Not Stated","9",Suppressed
,"Mahoning County, OH","39099","Hispanic or Latino","2135-2",203
,"Mahoning County, OH","39099","Not Hispanic or Latino","2186-5",2122
,"Mahoning County, OH","39099","Unknown or Not Stated","9",Suppressed
,"Medina County, OH","39103","Hispanic or Latino","2135-2",46
,"Medina County, OH","39103","Not Hispanic or Latino","2186-5",1532
,"Medina County, OH","39103","Unknown or Not Stated","9",Suppressed
,"Miami County, OH","39109","Hispanic or Latino","2135-2",20
,"Miami County, OH","39109","Not Hispanic or Latino","2186-5",1123
,"Miami County, OH","39109","Unknown or Not Stated","9",Suppressed
,"Montgomery County, OH","39113","Hispanic or Latino","2135-2",306
,"Montgomery County, OH","39113","Not Hispanic or Latino","2186-5",5862
,"Montgomery County, OH","39113","Unknown or Not Stated","9",Suppressed
,"Portage County, OH","39133","Hispanic or Latino","2135-2",29
,"Portage County, OH","39133","Not Hispanic or Latino","2186-5",1276
,"Portage County, OH","39133","Unknown or Not Stated","9",Suppressed
,"Richland County, OH","39139","Hispanic or Latino","2135-2",30
,"Richland County, OH","39139","Not Hispanic or Latino","2186-5",1290
,"Richland County, OH","39139","Unknown or Not Stated","9",Suppressed
,"Stark County, OH","39151","Hispanic or Latino","2135-2",160
,"Stark County, OH","39151","Not Hispanic or Latino","2186-5",3771
,"Stark County, OH","39151","Unknown or Not Stated","9",Suppressed
,"Summit County, OH","39153","Hispanic or Latino","2135-2",177
,"Summit County, OH","39153","Not Hispanic or Latino","2186-5",5291
,"Summit County, OH","39153","Unknown or Not Stated","9",13
,"Trumbull County, OH","39155","Hispanic or Latino","2135-2",31
,"Trumbull County, OH","39155","Not Hispanic or Latino","2186-5",1951
,"Trumbull County, OH","39155","Unknown or Not Stated","9",Suppressed
,"Warren County, OH","39165","Hispanic or Latino","2135-2",78
,"Warren County, OH","39165","Not Hispanic or Latino","2186-5",2267
,"Warren County, OH","39165","Unknown or Not Stated","9",Suppressed
,"Wayne County, OH","39169","Hispanic or Latino","2135-2",36
,"Wayne County, OH","39169","Not Hispanic or Latino","2186-5",1361
,"Wayne County, OH","39169","Unknown or Not Stated","9",Suppressed
,"Wood County, OH","39173","Hispanic or Latino","2135-2",67
,"Wood County, OH","39173","Not Hispanic or Latino","2186-5",1112
,"Wood County, OH","39173","Unknown or Not Stated","9",Suppressed
,"Unidentified Counties, OH","39999","Hispanic or Latino","2135-2",992
,"Unidentified Counties, OH","39999","Not Hispanic or Latino","2186-5",28131
,"Unidentified Counties, OH","39999","Unknown or Not Stated","9",28
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Ohio (39)"
"Year: 2020"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 11:04:15 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 11:04:15 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
