Session Title,Number of FLU ED Encounters by State and Age,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 12/30/2023 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,9/23/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Oct 29 – Nov 4,136
,,,Nov 5 – Nov 11,149
,,,Nov 12 – Nov 18,161
,,,Nov 19 – Nov 25,221
,,,Nov 26 – Dec 2,265
,,,Dec 3 – Dec 9,285
,,,Dec 10 – Dec 16,365
,,,Dec 17 – Dec 23,479
,,,Dec 24 – Dec 30,699
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,2451
,,,Jan 8 – Jan 14,1394
,,,Jan 15 – Jan 21,1163
,,,Jan 22 – Jan 28,1017
,,,Jan 29 – Feb 4,870
,,,Feb 5 – Feb 11,707
,,,Feb 12 – Feb 18,513
,,,Feb 19 – Feb 25,465
,,,Feb 26 – Mar 4,378
,,,Mar 5 – Mar 11,338
,,,Mar 12 – Mar 18,284
,,,Mar 19 – Mar 25,336
,,,Mar 26 – Apr 1,340
,,,Apr 2 – Apr 8,314
,,,Apr 9 – Apr 15,322
,,,Apr 16 – Apr 22,349
,,,Apr 23 – Apr 29,426
,,,Apr 30 – May 6,475
,,,May 7 – May 13,542
,,,May 14 – May 20,584
,,,May 21 – May 27,708
,,,May 28 – Jun 3,829
,,,Jun 4 – Jun 10,732
,,,Jun 11 – Jun 17,603
,,,Jun 18 – Jun 24,561
,,,Jun 25 – Jul 1,561
,,,Jul 2 – Jul 8,548
,,,Jul 9 – Jul 15,445
,,,Jul 16 – Jul 22,412
,,,Jul 23 – Jul 29,418
,,,Jul 30 – Aug 5,399
,,,Aug 6 – Aug 12,345
,,,Aug 13 – Aug 19,365
,,,Aug 20 – Aug 26,490
,,,Aug 27 – Sep 2,564
,,,Sep 3 – Sep 9,512
,,,Sep 10 – Sep 16,560
,,,Sep 17 – Sep 23,752
,,,Sep 24 – Sep 30,981
