Session Title,RSV ED visits State Week Age,,,
Session Description,"long format of RSV ICD-10 codes from ED encounters, state week age",,,
Session ID,2726803,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Respiratory syncytial virus pneumonia( ICD-10-CM: J12.1 ), Respiratory syncytial virus as the cause of diseases classified elsewhere( ICD-10-CM: B97.4 ), Acute bronchitis due to respiratory syncytial virus( ICD-10-CM: J20.5 ), Acute bronchiolitis due to respiratory syncytial virus( ICD-10-CM: J21.0 )",,,
Session Date Range,12/31/2023 - 1/4/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/5/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
Texas,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,285
,,2024,Jan 7 – Jan 13,155
,,,Jan 14 – Jan 20,107
,,,Jan 21 – Jan 27,94
,,,Jan 28 – Feb 3,92
,,,Feb 4 – Feb 10,75
,,,Feb 11 – Feb 17,68
,,,Feb 18 – Feb 24,40
,,,Feb 25 – Mar 2,44
,,,Mar 3 – Mar 9,35
,,,Mar 10 – Mar 16,34
,,,Mar 17 – Mar 23,20
,,,Mar 24 – Mar 30,27
,,,Mar 31 – Apr 6,27
,,,Apr 7 – Apr 13,21
,,,Apr 14 – Apr 20,14
,,,Apr 21 – Apr 27,16
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,18
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,12
,,,Sep 1 – Sep 7,16
,,,Sep 8 – Sep 14,24
,,,Sep 15 – Sep 21,21
,,,Sep 22 – Sep 28,36
,,,Sep 29 – Oct 5,67
,,,Oct 6 – Oct 12,95
,,,Oct 13 – Oct 19,147
,,,Oct 20 – Oct 26,141
,,,Oct 27 – Nov 2,193
,,,Nov 3 – Nov 9,272
,,,Nov 10 – Nov 16,401
,,,Nov 17 – Nov 23,468
,,,Nov 24 – Nov 30,513
,,,Dec 1 – Dec 7,597
,,,Dec 8 – Dec 14,464
,,,Dec 15 – Dec 21,522
,,,Dec 22 – Dec 28,568
,,2024 – 2025,Dec 29 – Jan 4,620
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,152
,,2024,Jan 7 – Jan 13,83
,,,Jan 14 – Jan 20,73
,,,Jan 21 – Jan 27,71
,,,Jan 28 – Feb 3,57
,,,Feb 4 – Feb 10,42
,,,Feb 11 – Feb 17,34
,,,Feb 18 – Feb 24,38
,,,Feb 25 – Mar 2,19
,,,Mar 3 – Mar 9,20
,,,Mar 10 – Mar 16,25
,,,Mar 17 – Mar 23,19
,,,Mar 24 – Mar 30,15
,,,Mar 31 – Apr 6,15
,,,Apr 7 – Apr 13,18
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,12
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,13
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,11
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,19
,,,Sep 8 – Sep 14,20
,,,Sep 15 – Sep 21,30
,,,Sep 22 – Sep 28,50
,,,Sep 29 – Oct 5,67
,,,Oct 6 – Oct 12,103
,,,Oct 13 – Oct 19,148
,,,Oct 20 – Oct 26,182
,,,Oct 27 – Nov 2,245
,,,Nov 3 – Nov 9,347
,,,Nov 10 – Nov 16,506
,,,Nov 17 – Nov 23,549
,,,Nov 24 – Nov 30,614
,,,Dec 1 – Dec 7,556
,,,Dec 8 – Dec 14,531
,,,Dec 15 – Dec 21,630
,,,Dec 22 – Dec 28,548
,,2024 – 2025,Dec 29 – Jan 4,510
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,11
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,15
,,,Oct 6 – Oct 12,13
,,,Oct 13 – Oct 19,17
,,,Oct 20 – Oct 26,28
,,,Oct 27 – Nov 2,32
,,,Nov 3 – Nov 9,44
,,,Nov 10 – Nov 16,85
,,,Nov 17 – Nov 23,92
,,,Nov 24 – Nov 30,90
,,,Dec 1 – Dec 7,68
,,,Dec 8 – Dec 14,89
,,,Dec 15 – Dec 21,111
,,,Dec 22 – Dec 28,94
,,2024 – 2025,Dec 29 – Jan 4,51
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,36
,,2024,Jan 7 – Jan 13,29
,,,Jan 14 – Jan 20,18
,,,Jan 21 – Jan 27,13
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,17
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
