,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,1052
,,,Jan 8 – Jan 14,1034
,,,Jan 15 – Jan 21,1002
,,,Jan 22 – Jan 28,969
,,,Jan 29 – Feb 4,959
,,,Feb 5 – Feb 11,976
,,,Feb 12 – Feb 18,1063
,,,Feb 19 – Feb 25,986
,,,Feb 26 – Mar 4,1079
,,,Mar 5 – Mar 11,1078
,,,Mar 12 – Mar 18,1036
,,,Mar 19 – Mar 25,1034
,,,Mar 26 – Apr 1,1061
,,,Apr 2 – Apr 8,1051
,,,Apr 9 – Apr 15,1139
,,,Apr 16 – Apr 22,1076
,,,Apr 23 – Apr 29,1147
,,,Apr 30 – May 6,1114
,,,May 7 – May 13,1054
,,,May 14 – May 20,1111
,,,May 21 – May 27,1113
,,,May 28 – Jun 3,1092
,,,Jun 4 – Jun 10,1061
,,,Jun 11 – Jun 17,1033
,,,Jun 18 – Jun 24,1093
,,,Jun 25 – Jul 1,1066
,,,Jul 2 – Jul 8,1134
,,,Jul 9 – Jul 15,1107
,,,Jul 16 – Jul 22,1080
,,,Jul 23 – Jul 29,1200
,,,Jul 30 – Aug 5,1135
,,,Aug 6 – Aug 12,1172
,,,Aug 13 – Aug 19,1167
,,,Aug 20 – Aug 26,1195
,,,Aug 27 – Sep 2,1153
,,,Sep 3 – Sep 9,1193
,,,Sep 10 – Sep 16,1122
,,,Sep 17 – Sep 23,1178
,,,Sep 24 – Sep 30,1179
,,,Oct 1 – Oct 7,1139
,,,Oct 8 – Oct 14,1078
,,,Oct 15 – Oct 21,1175
,,,Oct 22 – Oct 28,1079
,,,Oct 29 – Nov 4,1109
,,,Nov 5 – Nov 11,1110
,,,Nov 12 – Nov 18,1087
,,,Nov 19 – Nov 25,1090
,,,Nov 26 – Dec 2,1194
,,,Dec 3 – Dec 9,1161
,,,Dec 10 – Dec 16,1123
,,,Dec 17 – Dec 23,1204
,,,Dec 24 – Dec 30,1223
District of Columbia,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,15
,,,Nov 19 – Nov 25,12
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,12
,,,Dec 24 – Dec 30,12
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,14
,,,Jan 8 – Jan 14,18
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,12
,,,Feb 5 – Feb 11,18
,,,Feb 12 – Feb 18,12
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,11
,,,Mar 5 – Mar 11,18
,,,Mar 12 – Mar 18,22
,,,Mar 19 – Mar 25,13
,,,Mar 26 – Apr 1,17
,,,Apr 2 – Apr 8,19
,,,Apr 9 – Apr 15,18
,,,Apr 16 – Apr 22,15
,,,Apr 23 – Apr 29,15
,,,Apr 30 – May 6,14
,,,May 7 – May 13,24
,,,May 14 – May 20,16
,,,May 21 – May 27,17
,,,May 28 – Jun 3,17
,,,Jun 4 – Jun 10,16
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,15
,,,Jun 25 – Jul 1,18
,,,Jul 2 – Jul 8,21
,,,Jul 9 – Jul 15,19
,,,Jul 16 – Jul 22,18
,,,Jul 23 – Jul 29,18
,,,Jul 30 – Aug 5,18
,,,Aug 6 – Aug 12,16
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,15
,,,Sep 3 – Sep 9,22
,,,Sep 10 – Sep 16,18
,,,Sep 17 – Sep 23,17
,,,Sep 24 – Sep 30,11
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,12
,,,Oct 15 – Oct 21,18
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,30
,,,Nov 5 – Nov 11,17
,,,Nov 12 – Nov 18,28
,,,Nov 19 – Nov 25,29
,,,Nov 26 – Dec 2,17
,,,Dec 3 – Dec 9,12
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,23
,,,Dec 24 – Dec 30,31
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,20
,,,Jan 8 – Jan 14,23
,,,Jan 15 – Jan 21,17
,,,Jan 22 – Jan 28,19
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,29
,,,Feb 12 – Feb 18,21
,,,Feb 19 – Feb 25,35
,,,Feb 26 – Mar 4,20
,,,Mar 5 – Mar 11,17
,,,Mar 12 – Mar 18,26
,,,Mar 19 – Mar 25,21
,,,Mar 26 – Apr 1,27
,,,Apr 2 – Apr 8,26
,,,Apr 9 – Apr 15,42
,,,Apr 16 – Apr 22,25
,,,Apr 23 – Apr 29,22
,,,Apr 30 – May 6,17
,,,May 7 – May 13,32
,,,May 14 – May 20,32
,,,May 21 – May 27,23
,,,May 28 – Jun 3,34
,,,Jun 4 – Jun 10,21
,,,Jun 11 – Jun 17,25
,,,Jun 18 – Jun 24,31
,,,Jun 25 – Jul 1,20
,,,Jul 2 – Jul 8,40
,,,Jul 9 – Jul 15,21
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,25
,,,Jul 30 – Aug 5,33
,,,Aug 6 – Aug 12,18
,,,Aug 13 – Aug 19,24
,,,Aug 20 – Aug 26,21
,,,Aug 27 – Sep 2,23
,,,Sep 3 – Sep 9,32
,,,Sep 10 – Sep 16,35
,,,Sep 17 – Sep 23,20
,,,Sep 24 – Sep 30,30
,,,Oct 1 – Oct 7,16
,,,Oct 8 – Oct 14,27
,,,Oct 15 – Oct 21,34
,,,Oct 22 – Oct 28,37
,,,Oct 29 – Nov 4,36
,,,Nov 5 – Nov 11,33
,,,Nov 12 – Nov 18,33
,,,Nov 19 – Nov 25,27
,,,Nov 26 – Dec 2,34
,,,Dec 3 – Dec 9,27
,,,Dec 10 – Dec 16,25
,,,Dec 17 – Dec 23,37
,,,Dec 24 – Dec 30,44
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,301
,,,Jan 8 – Jan 14,260
,,,Jan 15 – Jan 21,290
,,,Jan 22 – Jan 28,293
,,,Jan 29 – Feb 4,247
,,,Feb 5 – Feb 11,268
,,,Feb 12 – Feb 18,286
,,,Feb 19 – Feb 25,266
,,,Feb 26 – Mar 4,297
,,,Mar 5 – Mar 11,252
,,,Mar 12 – Mar 18,246
,,,Mar 19 – Mar 25,308
,,,Mar 26 – Apr 1,294
,,,Apr 2 – Apr 8,254
,,,Apr 9 – Apr 15,278
,,,Apr 16 – Apr 22,287
,,,Apr 23 – Apr 29,291
,,,Apr 30 – May 6,244
,,,May 7 – May 13,267
,,,May 14 – May 20,279
,,,May 21 – May 27,263
,,,May 28 – Jun 3,256
,,,Jun 4 – Jun 10,291
,,,Jun 11 – Jun 17,294
,,,Jun 18 – Jun 24,295
,,,Jun 25 – Jul 1,297
,,,Jul 2 – Jul 8,283
,,,Jul 9 – Jul 15,314
,,,Jul 16 – Jul 22,311
,,,Jul 23 – Jul 29,300
,,,Jul 30 – Aug 5,331
,,,Aug 6 – Aug 12,297
,,,Aug 13 – Aug 19,291
,,,Aug 20 – Aug 26,286
,,,Aug 27 – Sep 2,308
,,,Sep 3 – Sep 9,281
,,,Sep 10 – Sep 16,299
,,,Sep 17 – Sep 23,306
,,,Sep 24 – Sep 30,295
,,,Oct 1 – Oct 7,322
,,,Oct 8 – Oct 14,309
,,,Oct 15 – Oct 21,301
,,,Oct 22 – Oct 28,330
,,,Oct 29 – Nov 4,302
,,,Nov 5 – Nov 11,270
,,,Nov 12 – Nov 18,339
,,,Nov 19 – Nov 25,282
,,,Nov 26 – Dec 2,302
,,,Dec 3 – Dec 9,313
,,,Dec 10 – Dec 16,280
,,,Dec 17 – Dec 23,313
,,,Dec 24 – Dec 30,327
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,68
,,,Jan 8 – Jan 14,78
,,,Jan 15 – Jan 21,64
,,,Jan 22 – Jan 28,63
,,,Jan 29 – Feb 4,73
,,,Feb 5 – Feb 11,69
,,,Feb 12 – Feb 18,75
,,,Feb 19 – Feb 25,72
,,,Feb 26 – Mar 4,71
,,,Mar 5 – Mar 11,87
,,,Mar 12 – Mar 18,73
,,,Mar 19 – Mar 25,79
,,,Mar 26 – Apr 1,77
,,,Apr 2 – Apr 8,63
,,,Apr 9 – Apr 15,56
,,,Apr 16 – Apr 22,71
,,,Apr 23 – Apr 29,69
,,,Apr 30 – May 6,78
,,,May 7 – May 13,76
,,,May 14 – May 20,83
,,,May 21 – May 27,64
,,,May 28 – Jun 3,68
,,,Jun 4 – Jun 10,85
,,,Jun 11 – Jun 17,99
,,,Jun 18 – Jun 24,86
,,,Jun 25 – Jul 1,86
,,,Jul 2 – Jul 8,76
,,,Jul 9 – Jul 15,87
,,,Jul 16 – Jul 22,89
,,,Jul 23 – Jul 29,89
,,,Jul 30 – Aug 5,86
,,,Aug 6 – Aug 12,93
,,,Aug 13 – Aug 19,92
,,,Aug 20 – Aug 26,81
,,,Aug 27 – Sep 2,84
,,,Sep 3 – Sep 9,85
,,,Sep 10 – Sep 16,78
,,,Sep 17 – Sep 23,62
,,,Sep 24 – Sep 30,72
,,,Oct 1 – Oct 7,91
,,,Oct 8 – Oct 14,85
,,,Oct 15 – Oct 21,88
,,,Oct 22 – Oct 28,79
,,,Oct 29 – Nov 4,75
,,,Nov 5 – Nov 11,96
,,,Nov 12 – Nov 18,88
,,,Nov 19 – Nov 25,81
,,,Nov 26 – Dec 2,87
,,,Dec 3 – Dec 9,84
,,,Dec 10 – Dec 16,85
,,,Dec 17 – Dec 23,79
,,,Dec 24 – Dec 30,95
,65 Years or more,2023,Jan 1 – Jan 7,70
,,,Jan 8 – Jan 14,52
,,,Jan 15 – Jan 21,76
,,,Jan 22 – Jan 28,51
,,,Jan 29 – Feb 4,64
,,,Feb 5 – Feb 11,68
,,,Feb 12 – Feb 18,63
,,,Feb 19 – Feb 25,68
,,,Feb 26 – Mar 4,65
,,,Mar 5 – Mar 11,71
,,,Mar 12 – Mar 18,58
,,,Mar 19 – Mar 25,60
,,,Mar 26 – Apr 1,59
,,,Apr 2 – Apr 8,62
,,,Apr 9 – Apr 15,65
,,,Apr 16 – Apr 22,50
,,,Apr 23 – Apr 29,77
,,,Apr 30 – May 6,61
,,,May 7 – May 13,72
,,,May 14 – May 20,63
,,,May 21 – May 27,68
,,,May 28 – Jun 3,52
,,,Jun 4 – Jun 10,65
,,,Jun 11 – Jun 17,64
,,,Jun 18 – Jun 24,70
,,,Jun 25 – Jul 1,67
,,,Jul 2 – Jul 8,61
,,,Jul 9 – Jul 15,89
,,,Jul 16 – Jul 22,65
,,,Jul 23 – Jul 29,75
,,,Jul 30 – Aug 5,61
,,,Aug 6 – Aug 12,79
,,,Aug 13 – Aug 19,69
,,,Aug 20 – Aug 26,76
,,,Aug 27 – Sep 2,81
,,,Sep 3 – Sep 9,65
,,,Sep 10 – Sep 16,63
,,,Sep 17 – Sep 23,65
,,,Sep 24 – Sep 30,70
,,,Oct 1 – Oct 7,52
,,,Oct 8 – Oct 14,65
,,,Oct 15 – Oct 21,74
,,,Oct 22 – Oct 28,65
,,,Oct 29 – Nov 4,63
,,,Nov 5 – Nov 11,59
,,,Nov 12 – Nov 18,67
,,,Nov 19 – Nov 25,71
,,,Nov 26 – Dec 2,75
,,,Dec 3 – Dec 9,59
,,,Dec 10 – Dec 16,55
,,,Dec 17 – Dec 23,71
,,,Dec 24 – Dec 30,71
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,479
,,,Jan 8 – Jan 14,438
,,,Jan 15 – Jan 21,466
,,,Jan 22 – Jan 28,438
,,,Jan 29 – Feb 4,422
,,,Feb 5 – Feb 11,460
,,,Feb 12 – Feb 18,460
,,,Feb 19 – Feb 25,473
,,,Feb 26 – Mar 4,468
,,,Mar 5 – Mar 11,452
,,,Mar 12 – Mar 18,432
,,,Mar 19 – Mar 25,490
,,,Mar 26 – Apr 1,484
,,,Apr 2 – Apr 8,430
,,,Apr 9 – Apr 15,466
,,,Apr 16 – Apr 22,452
,,,Apr 23 – Apr 29,479
,,,Apr 30 – May 6,417
,,,May 7 – May 13,478
,,,May 14 – May 20,473
,,,May 21 – May 27,437
,,,May 28 – Jun 3,436
,,,Jun 4 – Jun 10,485
,,,Jun 11 – Jun 17,501
,,,Jun 18 – Jun 24,499
,,,Jun 25 – Jul 1,492
,,,Jul 2 – Jul 8,485
,,,Jul 9 – Jul 15,533
,,,Jul 16 – Jul 22,514
,,,Jul 23 – Jul 29,509
,,,Jul 30 – Aug 5,531
,,,Aug 6 – Aug 12,509
,,,Aug 13 – Aug 19,489
,,,Aug 20 – Aug 26,476
,,,Aug 27 – Sep 2,514
,,,Sep 3 – Sep 9,492
,,,Sep 10 – Sep 16,503
,,,Sep 17 – Sep 23,471
,,,Sep 24 – Sep 30,487
,,,Oct 1 – Oct 7,499
,,,Oct 8 – Oct 14,505
,,,Oct 15 – Oct 21,520
,,,Oct 22 – Oct 28,539
,,,Oct 29 – Nov 4,510
,,,Nov 5 – Nov 11,480
,,,Nov 12 – Nov 18,570
,,,Nov 19 – Nov 25,502
,,,Nov 26 – Dec 2,523
,,,Dec 3 – Dec 9,499
,,,Dec 10 – Dec 16,460
,,,Dec 17 – Dec 23,535
,,,Dec 24 – Dec 30,580
Puerto Rico,Less than 1 Years,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,11
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,12
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,17
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,13
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,19
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,12
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,20
,,,Jun 18 – Jun 24,13
,,,Jun 25 – Jul 1,11
,,,Jul 2 – Jul 8,21
,,,Jul 9 – Jul 15,14
,,,Jul 16 – Jul 22,24
,,,Jul 23 – Jul 29,12
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,14
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,35
,,,Jan 8 – Jan 14,31
,,,Jan 15 – Jan 21,26
,,,Jan 22 – Jan 28,35
,,,Jan 29 – Feb 4,32
,,,Feb 5 – Feb 11,21
,,,Feb 12 – Feb 18,33
,,,Feb 19 – Feb 25,36
,,,Feb 26 – Mar 4,36
,,,Mar 5 – Mar 11,28
,,,Mar 12 – Mar 18,26
,,,Mar 19 – Mar 25,32
,,,Mar 26 – Apr 1,40
,,,Apr 2 – Apr 8,47
,,,Apr 9 – Apr 15,31
,,,Apr 16 – Apr 22,39
,,,Apr 23 – Apr 29,38
,,,Apr 30 – May 6,50
,,,May 7 – May 13,41
,,,May 14 – May 20,38
,,,May 21 – May 27,33
,,,May 28 – Jun 3,37
