Session Title,Number of FLU ED Encounters by State and Age,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2763646,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/29/2024 - 9/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,10/8/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Feb 2 – Feb 8,142
,,,Feb 9 – Feb 15,75
,,,Feb 16 – Feb 22,52
,,,Feb 23 – Mar 1,42
,,,Mar 2 – Mar 8,33
,,,Mar 9 – Mar 15,36
,,,Mar 16 – Mar 22,20
,,,Mar 23 – Mar 29,24
,,,Mar 30 – Apr 5,22
,,,Apr 6 – Apr 12,13
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,490
,,2025,Jan 5 – Jan 11,359
,,,Jan 12 – Jan 18,545
,,,Jan 19 – Jan 25,646
,,,Jan 26 – Feb 1,572
,,,Feb 2 – Feb 8,632
,,,Feb 9 – Feb 15,315
,,,Feb 16 – Feb 22,217
,,,Feb 23 – Mar 1,178
,,,Mar 2 – Mar 8,166
,,,Mar 9 – Mar 15,145
,,,Mar 16 – Mar 22,97
,,,Mar 23 – Mar 29,79
,,,Mar 30 – Apr 5,70
,,,Apr 6 – Apr 12,30
,,,Apr 13 – Apr 19,35
,,,Apr 20 – Apr 26,23
,,,Apr 27 – May 3,13
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,11
,,,May 18 – May 24,14
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,13
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,348
,,2025,Jan 5 – Jan 11,332
,,,Jan 12 – Jan 18,704
,,,Jan 19 – Jan 25,848
,,,Jan 26 – Feb 1,927
,,,Feb 2 – Feb 8,989
,,,Feb 9 – Feb 15,500
,,,Feb 16 – Feb 22,263
,,,Feb 23 – Mar 1,223
,,,Mar 2 – Mar 8,257
,,,Mar 9 – Mar 15,241
,,,Mar 16 – Mar 22,168
,,,Mar 23 – Mar 29,138
,,,Mar 30 – Apr 5,120
,,,Apr 6 – Apr 12,63
,,,Apr 13 – Apr 19,43
,,,Apr 20 – Apr 26,38
,,,Apr 27 – May 3,22
,,,May 4 – May 10,32
,,,May 11 – May 17,22
,,,May 18 – May 24,23
,,,May 25 – May 31,21
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,12
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,11
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,13
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,928
,,2025,Jan 5 – Jan 11,700
,,,Jan 12 – Jan 18,854
,,,Jan 19 – Jan 25,1002
,,,Jan 26 – Feb 1,1110
,,,Feb 2 – Feb 8,858
,,,Feb 9 – Feb 15,417
,,,Feb 16 – Feb 22,314
,,,Feb 23 – Mar 1,247
,,,Mar 2 – Mar 8,222
,,,Mar 9 – Mar 15,197
,,,Mar 16 – Mar 22,156
,,,Mar 23 – Mar 29,120
,,,Mar 30 – Apr 5,80
,,,Apr 6 – Apr 12,62
,,,Apr 13 – Apr 19,41
,,,Apr 20 – Apr 26,49
,,,Apr 27 – May 3,22
,,,May 4 – May 10,29
,,,May 11 – May 17,19
,,,May 18 – May 24,21
,,,May 25 – May 31,26
,,,Jun 1 – Jun 7,20
,,,Jun 8 – Jun 14,15
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,14
,,,Aug 24 – Aug 30,13
,,,Aug 31 – Sep 6,12
,,,Sep 7 – Sep 13,14
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,381
,,2025,Jan 5 – Jan 11,259
,,,Jan 12 – Jan 18,321
,,,Jan 19 – Jan 25,405
,,,Jan 26 – Feb 1,426
,,,Feb 2 – Feb 8,371
,,,Feb 9 – Feb 15,188
,,,Feb 16 – Feb 22,143
,,,Feb 23 – Mar 1,119
,,,Mar 2 – Mar 8,97
,,,Mar 9 – Mar 15,101
,,,Mar 16 – Mar 22,51
,,,Mar 23 – Mar 29,47
,,,Mar 30 – Apr 5,38
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,427
,,2025,Jan 5 – Jan 11,289
,,,Jan 12 – Jan 18,337
,,,Jan 19 – Jan 25,420
,,,Jan 26 – Feb 1,492
,,,Feb 2 – Feb 8,475
,,,Feb 9 – Feb 15,206
,,,Feb 16 – Feb 22,155
,,,Feb 23 – Mar 1,165
,,,Mar 2 – Mar 8,137
,,,Mar 9 – Mar 15,119
,,,Mar 16 – Mar 22,77
,,,Mar 23 – Mar 29,60
,,,Mar 30 – Apr 5,55
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,18
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,12
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,2738
,,2025,Jan 5 – Jan 11,2025
,,,Jan 12 – Jan 18,2874
,,,Jan 19 – Jan 25,3472
,,,Jan 26 – Feb 1,3675
,,,Feb 2 – Feb 8,3467
,,,Feb 9 – Feb 15,1701
,,,Feb 16 – Feb 22,1144
,,,Feb 23 – Mar 1,974
,,,Mar 2 – Mar 8,912
,,,Mar 9 – Mar 15,839
,,,Mar 16 – Mar 22,569
,,,Mar 23 – Mar 29,468
,,,Mar 30 – Apr 5,385
,,,Apr 6 – Apr 12,193
,,,Apr 13 – Apr 19,162
,,,Apr 20 – Apr 26,133
,,,Apr 27 – May 3,78
,,,May 4 – May 10,86
,,,May 11 – May 17,68
,,,May 18 – May 24,72
,,,May 25 – May 31,64
,,,Jun 1 – Jun 7,56
,,,Jun 8 – Jun 14,44
,,,Jun 15 – Jun 21,40
,,,Jun 22 – Jun 28,20
,,,Jun 29 – Jul 5,26
,,,Jul 6 – Jul 12,26
,,,Jul 13 – Jul 19,20
,,,Jul 20 – Jul 26,27
,,,Jul 27 – Aug 2,13
,,,Aug 3 – Aug 9,20
,,,Aug 10 – Aug 16,21
,,,Aug 17 – Aug 23,43
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,37
,,,Sep 7 – Sep 13,42
,,,Sep 14 – Sep 20,27
,,,Sep 21 – Sep 27,26
,,,Sep 28 – Sep 30,10 or fewer
South Carolina,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,69
,,2025,Jan 5 – Jan 11,34
,,,Jan 12 – Jan 18,83
,,,Jan 19 – Jan 25,150
,,,Jan 26 – Feb 1,188
,,,Feb 2 – Feb 8,141
,,,Feb 9 – Feb 15,64
,,,Feb 16 – Feb 22,46
,,,Feb 23 – Mar 1,43
,,,Mar 2 – Mar 8,42
,,,Mar 9 – Mar 15,32
,,,Mar 16 – Mar 22,17
,,,Mar 23 – Mar 29,16
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,188
,,2025,Jan 5 – Jan 11,189
,,,Jan 12 – Jan 18,400
,,,Jan 19 – Jan 25,605
,,,Jan 26 – Feb 1,643
,,,Feb 2 – Feb 8,596
,,,Feb 9 – Feb 15,326
,,,Feb 16 – Feb 22,193
,,,Feb 23 – Mar 1,144
,,,Mar 2 – Mar 8,124
,,,Mar 9 – Mar 15,79
,,,Mar 16 – Mar 22,69
,,,Mar 23 – Mar 29,40
,,,Mar 30 – Apr 5,30
,,,Apr 6 – Apr 12,12
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,12
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,176
,,2025,Jan 5 – Jan 11,239
,,,Jan 12 – Jan 18,787
,,,Jan 19 – Jan 25,1063
,,,Jan 26 – Feb 1,1023
,,,Feb 2 – Feb 8,958
,,,Feb 9 – Feb 15,444
,,,Feb 16 – Feb 22,229
,,,Feb 23 – Mar 1,248
,,,Mar 2 – Mar 8,252
,,,Mar 9 – Mar 15,173
,,,Mar 16 – Mar 22,96
,,,Mar 23 – Mar 29,74
,,,Mar 30 – Apr 5,54
,,,Apr 6 – Apr 12,24
,,,Apr 13 – Apr 19,21
,,,Apr 20 – Apr 26,14
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,26
,,,May 11 – May 17,16
,,,May 18 – May 24,18
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,683
,,2025,Jan 5 – Jan 11,626
,,,Jan 12 – Jan 18,1070
,,,Jan 19 – Jan 25,1593
,,,Jan 26 – Feb 1,1799
,,,Feb 2 – Feb 8,1339
,,,Feb 9 – Feb 15,642
,,,Feb 16 – Feb 22,443
,,,Feb 23 – Mar 1,393
,,,Mar 2 – Mar 8,324
,,,Mar 9 – Mar 15,258
,,,Mar 16 – Mar 22,144
,,,Mar 23 – Mar 29,102
,,,Mar 30 – Apr 5,60
,,,Apr 6 – Apr 12,45
,,,Apr 13 – Apr 19,22
,,,Apr 20 – Apr 26,18
,,,Apr 27 – May 3,17
,,,May 4 – May 10,19
,,,May 11 – May 17,19
,,,May 18 – May 24,16
,,,May 25 – May 31,14
,,,Jun 1 – Jun 7,13
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,15
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,284
,,2025,Jan 5 – Jan 11,253
,,,Jan 12 – Jan 18,359
,,,Jan 19 – Jan 25,575
,,,Jan 26 – Feb 1,720
,,,Feb 2 – Feb 8,600
,,,Feb 9 – Feb 15,283
,,,Feb 16 – Feb 22,221
,,,Feb 23 – Mar 1,186
,,,Mar 2 – Mar 8,176
,,,Mar 9 – Mar 15,125
,,,Mar 16 – Mar 22,86
,,,Mar 23 – Mar 29,56
,,,Mar 30 – Apr 5,49
,,,Apr 6 – Apr 12,23
,,,Apr 13 – Apr 19,13
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,11
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,319
,,2025,Jan 5 – Jan 11,291
,,,Jan 12 – Jan 18,391
,,,Jan 19 – Jan 25,665
,,,Jan 26 – Feb 1,889
,,,Feb 2 – Feb 8,827
,,,Feb 9 – Feb 15,397
,,,Feb 16 – Feb 22,268
,,,Feb 23 – Mar 1,276
,,,Mar 2 – Mar 8,237
,,,Mar 9 – Mar 15,179
,,,Mar 16 – Mar 22,104
,,,Mar 23 – Mar 29,76
,,,Mar 30 – Apr 5,61
,,,Apr 6 – Apr 12,22
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,12
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1719
,,2025,Jan 5 – Jan 11,1632
,,,Jan 12 – Jan 18,3090
,,,Jan 19 – Jan 25,4651
,,,Jan 26 – Feb 1,5262
,,,Feb 2 – Feb 8,4461
,,,Feb 9 – Feb 15,2156
,,,Feb 16 – Feb 22,1400
,,,Feb 23 – Mar 1,1290
,,,Mar 2 – Mar 8,1155
,,,Mar 9 – Mar 15,846
,,,Mar 16 – Mar 22,516
,,,Mar 23 – Mar 29,364
,,,Mar 30 – Apr 5,260
,,,Apr 6 – Apr 12,128
,,,Apr 13 – Apr 19,81
,,,Apr 20 – Apr 26,63
,,,Apr 27 – May 3,49
,,,May 4 – May 10,67
,,,May 11 – May 17,52
,,,May 18 – May 24,48
,,,May 25 – May 31,37
,,,Jun 1 – Jun 7,37
,,,Jun 8 – Jun 14,18
,,,Jun 15 – Jun 21,16
,,,Jun 22 – Jun 28,20
,,,Jun 29 – Jul 5,23
,,,Jul 6 – Jul 12,11
,,,Jul 13 – Jul 19,15
,,,Jul 20 – Jul 26,14
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,11
,,,Aug 10 – Aug 16,12
,,,Aug 17 – Aug 23,14
,,,Aug 24 – Aug 30,27
,,,Aug 31 – Sep 6,29
,,,Sep 7 – Sep 13,23
,,,Sep 14 – Sep 20,18
,,,Sep 21 – Sep 27,35
,,,Sep 28 – Sep 30,10 or fewer
New York,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,79
,,2025,Jan 5 – Jan 11,58
,,,Jan 12 – Jan 18,90
,,,Jan 19 – Jan 25,110
,,,Jan 26 – Feb 1,83
,,,Feb 2 – Feb 8,90
,,,Feb 9 – Feb 15,71
,,,Feb 16 – Feb 22,75
,,,Feb 23 – Mar 1,50
,,,Mar 2 – Mar 8,41
,,,Mar 9 – Mar 15,29
,,,Mar 16 – Mar 22,32
,,,Mar 23 – Mar 29,17
,,,Mar 30 – Apr 5,19
,,,Apr 6 – Apr 12,17
,,,Apr 13 – Apr 19,15
,,,Apr 20 – Apr 26,13
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
