Session Title,COVID ICD10s in ED in 2023-2025,,,
Session Description,base al ed encounters53 states of residence6 age groupslong formatstate age date,,,
Session ID,2726824,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,,
Session Date Range,12/31/2023 - 1/4/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,11/5/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,489
,,2024,Jan 7 – Jan 13,373
,,,Jan 14 – Jan 20,319
,,,Jan 21 – Jan 27,282
,,,Jan 28 – Feb 3,348
,,,Feb 4 – Feb 10,277
,,,Feb 11 – Feb 17,248
,,,Feb 18 – Feb 24,222
,,,Feb 25 – Mar 2,231
,,,Mar 3 – Mar 9,178
,,,Mar 10 – Mar 16,166
,,,Mar 17 – Mar 23,130
,,,Mar 24 – Mar 30,101
,,,Mar 31 – Apr 6,94
,,,Apr 7 – Apr 13,72
,,,Apr 14 – Apr 20,77
,,,Apr 21 – Apr 27,73
,,,Apr 28 – May 4,94
,,,May 5 – May 11,114
,,,May 12 – May 18,96
,,,May 19 – May 25,112
,,,May 26 – Jun 1,122
,,,Jun 2 – Jun 8,191
,,,Jun 9 – Jun 15,172
,,,Jun 16 – Jun 22,209
,,,Jun 23 – Jun 29,237
,,,Jun 30 – Jul 6,245
,,,Jul 7 – Jul 13,319
,,,Jul 14 – Jul 20,425
,,,Jul 21 – Jul 27,433
,,,Jul 28 – Aug 3,441
,,,Aug 4 – Aug 10,437
,,,Aug 11 – Aug 17,441
,,,Aug 18 – Aug 24,463
,,,Aug 25 – Aug 31,452
,,,Sep 1 – Sep 7,466
,,,Sep 8 – Sep 14,378
,,,Sep 15 – Sep 21,302
,,,Sep 22 – Sep 28,266
,,,Sep 29 – Oct 5,223
,,,Oct 6 – Oct 12,230
,,,Oct 13 – Oct 19,189
,,,Oct 20 – Oct 26,169
,,,Oct 27 – Nov 2,176
,,,Nov 3 – Nov 9,145
,,,Nov 10 – Nov 16,206
,,,Nov 17 – Nov 23,217
,,,Nov 24 – Nov 30,259
,,,Dec 1 – Dec 7,284
,,,Dec 8 – Dec 14,256
,,,Dec 15 – Dec 21,336
,,,Dec 22 – Dec 28,464
,,2024 – 2025,Dec 29 – Jan 4,410
Massachusetts,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,69
,,2024,Jan 7 – Jan 13,41
,,,Jan 14 – Jan 20,48
,,,Jan 21 – Jan 27,34
,,,Jan 28 – Feb 3,22
,,,Feb 4 – Feb 10,18
,,,Feb 11 – Feb 17,20
,,,Feb 18 – Feb 24,20
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,17
,,,Jun 23 – Jun 29,16
,,,Jun 30 – Jul 6,26
,,,Jul 7 – Jul 13,35
,,,Jul 14 – Jul 20,34
,,,Jul 21 – Jul 27,37
,,,Jul 28 – Aug 3,38
,,,Aug 4 – Aug 10,44
,,,Aug 11 – Aug 17,56
,,,Aug 18 – Aug 24,60
,,,Aug 25 – Aug 31,43
,,,Sep 1 – Sep 7,43
,,,Sep 8 – Sep 14,29
,,,Sep 15 – Sep 21,37
,,,Sep 22 – Sep 28,19
,,,Sep 29 – Oct 5,13
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,14
,,,Oct 20 – Oct 26,13
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,11
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,15
,,,Dec 1 – Dec 7,18
,,,Dec 8 – Dec 14,29
,,,Dec 15 – Dec 21,23
,,,Dec 22 – Dec 28,35
,,2024 – 2025,Dec 29 – Jan 4,39
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,21
,,2024,Jan 7 – Jan 13,20
,,,Jan 14 – Jan 20,24
,,,Jan 21 – Jan 27,26
,,,Jan 28 – Feb 3,12
,,,Feb 4 – Feb 10,16
,,,Feb 11 – Feb 17,13
,,,Feb 18 – Feb 24,12
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,17
,,,Jul 14 – Jul 20,11
,,,Jul 21 – Jul 27,34
,,,Jul 28 – Aug 3,28
,,,Aug 4 – Aug 10,19
,,,Aug 11 – Aug 17,28
,,,Aug 18 – Aug 24,15
,,,Aug 25 – Aug 31,25
,,,Sep 1 – Sep 7,21
,,,Sep 8 – Sep 14,23
,,,Sep 15 – Sep 21,23
,,,Sep 22 – Sep 28,16
,,,Sep 29 – Oct 5,12
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,14
,,,Dec 15 – Dec 21,11
,,,Dec 22 – Dec 28,19
,,2024 – 2025,Dec 29 – Jan 4,23
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,27
,,2024,Jan 7 – Jan 13,37
,,,Jan 14 – Jan 20,16
,,,Jan 21 – Jan 27,31
,,,Jan 28 – Feb 3,24
,,,Feb 4 – Feb 10,21
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,13
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,13
,,,Jul 14 – Jul 20,13
,,,Jul 21 – Jul 27,14
,,,Jul 28 – Aug 3,23
,,,Aug 4 – Aug 10,22
,,,Aug 11 – Aug 17,19
,,,Aug 18 – Aug 24,21
,,,Aug 25 – Aug 31,25
,,,Sep 1 – Sep 7,28
,,,Sep 8 – Sep 14,33
,,,Sep 15 – Sep 21,27
,,,Sep 22 – Sep 28,15
,,,Sep 29 – Oct 5,15
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,11
,,,Dec 8 – Dec 14,18
,,,Dec 15 – Dec 21,18
,,,Dec 22 – Dec 28,12
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,223
,,2024,Jan 7 – Jan 13,157
,,,Jan 14 – Jan 20,150
,,,Jan 21 – Jan 27,108
,,,Jan 28 – Feb 3,98
,,,Feb 4 – Feb 10,100
,,,Feb 11 – Feb 17,74
,,,Feb 18 – Feb 24,69
,,,Feb 25 – Mar 2,53
,,,Mar 3 – Mar 9,35
,,,Mar 10 – Mar 16,23
,,,Mar 17 – Mar 23,22
,,,Mar 24 – Mar 30,32
,,,Mar 31 – Apr 6,22
,,,Apr 7 – Apr 13,19
,,,Apr 14 – Apr 20,11
,,,Apr 21 – Apr 27,14
,,,Apr 28 – May 4,14
,,,May 5 – May 11,21
,,,May 12 – May 18,26
,,,May 19 – May 25,25
,,,May 26 – Jun 1,28
,,,Jun 2 – Jun 8,33
,,,Jun 9 – Jun 15,27
,,,Jun 16 – Jun 22,45
,,,Jun 23 – Jun 29,67
,,,Jun 30 – Jul 6,62
,,,Jul 7 – Jul 13,105
,,,Jul 14 – Jul 20,96
,,,Jul 21 – Jul 27,105
,,,Jul 28 – Aug 3,134
,,,Aug 4 – Aug 10,102
,,,Aug 11 – Aug 17,142
,,,Aug 18 – Aug 24,98
,,,Aug 25 – Aug 31,98
,,,Sep 1 – Sep 7,91
,,,Sep 8 – Sep 14,110
,,,Sep 15 – Sep 21,101
,,,Sep 22 – Sep 28,61
,,,Sep 29 – Oct 5,52
,,,Oct 6 – Oct 12,25
,,,Oct 13 – Oct 19,26
,,,Oct 20 – Oct 26,22
,,,Oct 27 – Nov 2,34
,,,Nov 3 – Nov 9,36
,,,Nov 10 – Nov 16,27
,,,Nov 17 – Nov 23,43
,,,Nov 24 – Nov 30,33
,,,Dec 1 – Dec 7,58
,,,Dec 8 – Dec 14,57
,,,Dec 15 – Dec 21,69
,,,Dec 22 – Dec 28,117
,,2024 – 2025,Dec 29 – Jan 4,107
,≥ 50 and < 65 Years,2023 – 2024,Dec 31 – Jan 6,120
,,2024,Jan 7 – Jan 13,103
,,,Jan 14 – Jan 20,84
,,,Jan 21 – Jan 27,78
,,,Jan 28 – Feb 3,53
,,,Feb 4 – Feb 10,57
,,,Feb 11 – Feb 17,34
,,,Feb 18 – Feb 24,31
,,,Feb 25 – Mar 2,27
,,,Mar 3 – Mar 9,20
,,,Mar 10 – Mar 16,18
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,18
,,,Mar 31 – Apr 6,22
,,,Apr 7 – Apr 13,15
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,17
,,,May 12 – May 18,12
,,,May 19 – May 25,16
,,,May 26 – Jun 1,15
,,,Jun 2 – Jun 8,13
,,,Jun 9 – Jun 15,19
,,,Jun 16 – Jun 22,36
,,,Jun 23 – Jun 29,34
,,,Jun 30 – Jul 6,48
,,,Jul 7 – Jul 13,61
,,,Jul 14 – Jul 20,55
,,,Jul 21 – Jul 27,63
,,,Jul 28 – Aug 3,63
,,,Aug 4 – Aug 10,53
,,,Aug 11 – Aug 17,66
,,,Aug 18 – Aug 24,54
,,,Aug 25 – Aug 31,62
,,,Sep 1 – Sep 7,45
,,,Sep 8 – Sep 14,44
,,,Sep 15 – Sep 21,42
,,,Sep 22 – Sep 28,33
,,,Sep 29 – Oct 5,26
,,,Oct 6 – Oct 12,22
,,,Oct 13 – Oct 19,25
,,,Oct 20 – Oct 26,18
,,,Oct 27 – Nov 2,27
,,,Nov 3 – Nov 9,21
,,,Nov 10 – Nov 16,14
,,,Nov 17 – Nov 23,25
,,,Nov 24 – Nov 30,27
,,,Dec 1 – Dec 7,24
,,,Dec 8 – Dec 14,35
,,,Dec 15 – Dec 21,46
,,,Dec 22 – Dec 28,65
,,2024 – 2025,Dec 29 – Jan 4,67
,65 Years or more,2023 – 2024,Dec 31 – Jan 6,330
,,2024,Jan 7 – Jan 13,229
,,,Jan 14 – Jan 20,196
,,,Jan 21 – Jan 27,153
,,,Jan 28 – Feb 3,122
,,,Feb 4 – Feb 10,138
,,,Feb 11 – Feb 17,108
,,,Feb 18 – Feb 24,80
,,,Feb 25 – Mar 2,65
,,,Mar 3 – Mar 9,42
,,,Mar 10 – Mar 16,38
,,,Mar 17 – Mar 23,41
,,,Mar 24 – Mar 30,35
,,,Mar 31 – Apr 6,31
,,,Apr 7 – Apr 13,30
,,,Apr 14 – Apr 20,39
,,,Apr 21 – Apr 27,33
,,,Apr 28 – May 4,31
,,,May 5 – May 11,29
,,,May 12 – May 18,48
,,,May 19 – May 25,44
,,,May 26 – Jun 1,41
,,,Jun 2 – Jun 8,53
,,,Jun 9 – Jun 15,47
,,,Jun 16 – Jun 22,64
,,,Jun 23 – Jun 29,71
,,,Jun 30 – Jul 6,106
,,,Jul 7 – Jul 13,120
,,,Jul 14 – Jul 20,116
,,,Jul 21 – Jul 27,146
,,,Jul 28 – Aug 3,154
,,,Aug 4 – Aug 10,146
,,,Aug 11 – Aug 17,169
,,,Aug 18 – Aug 24,160
,,,Aug 25 – Aug 31,152
,,,Sep 1 – Sep 7,146
,,,Sep 8 – Sep 14,145
,,,Sep 15 – Sep 21,109
,,,Sep 22 – Sep 28,92
,,,Sep 29 – Oct 5,102
,,,Oct 6 – Oct 12,70
,,,Oct 13 – Oct 19,65
,,,Oct 20 – Oct 26,69
,,,Oct 27 – Nov 2,86
,,,Nov 3 – Nov 9,52
,,,Nov 10 – Nov 16,55
,,,Nov 17 – Nov 23,55
,,,Nov 24 – Nov 30,77
,,,Dec 1 – Dec 7,83
,,,Dec 8 – Dec 14,113
,,,Dec 15 – Dec 21,128
,,,Dec 22 – Dec 28,172
,,2024 – 2025,Dec 29 – Jan 4,257
,No value,2023 – 2024,Dec 31 – Jan 6,10 or fewer
,,2024,Jan 7 – Jan 13,10 or fewer
,,,Jan 14 – Jan 20,10 or fewer
,,,Jan 21 – Jan 27,10 or fewer
,,,Jan 28 – Feb 3,10 or fewer
,,,Feb 4 – Feb 10,10 or fewer
,,,Feb 11 – Feb 17,10 or fewer
,,,Feb 18 – Feb 24,10 or fewer
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,10 or fewer
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,10 or fewer
,,,Aug 4 – Aug 10,10 or fewer
,,,Aug 11 – Aug 17,10 or fewer
,,,Aug 18 – Aug 24,10 or fewer
,,,Aug 25 – Aug 31,10 or fewer
,,,Sep 1 – Sep 7,10 or fewer
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,10 or fewer
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,10 or fewer
,,,Dec 22 – Dec 28,10 or fewer
,,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,Total,2023 – 2024,Dec 31 – Jan 6,790
,,2024,Jan 7 – Jan 13,587
,,,Jan 14 – Jan 20,518
,,,Jan 21 – Jan 27,430
,,,Jan 28 – Feb 3,331
,,,Feb 4 – Feb 10,350
,,,Feb 11 – Feb 17,268
,,,Feb 18 – Feb 24,225
,,,Feb 25 – Mar 2,164
,,,Mar 3 – Mar 9,115
,,,Mar 10 – Mar 16,94
,,,Mar 17 – Mar 23,88
,,,Mar 24 – Mar 30,104
,,,Mar 31 – Apr 6,83
,,,Apr 7 – Apr 13,81
,,,Apr 14 – Apr 20,77
,,,Apr 21 – Apr 27,63
,,,Apr 28 – May 4,56
,,,May 5 – May 11,73
,,,May 12 – May 18,100
,,,May 19 – May 25,98
,,,May 26 – Jun 1,95
,,,Jun 2 – Jun 8,119
,,,Jun 9 – Jun 15,115
,,,Jun 16 – Jun 22,177
,,,Jun 23 – Jun 29,203
,,,Jun 30 – Jul 6,258
,,,Jul 7 – Jul 13,351
,,,Jul 14 – Jul 20,325
,,,Jul 21 – Jul 27,399
,,,Jul 28 – Aug 3,440
,,,Aug 4 – Aug 10,386
,,,Aug 11 – Aug 17,480
,,,Aug 18 – Aug 24,408
,,,Aug 25 – Aug 31,405
,,,Sep 1 – Sep 7,374
,,,Sep 8 – Sep 14,384
,,,Sep 15 – Sep 21,339
,,,Sep 22 – Sep 28,236
,,,Sep 29 – Oct 5,220
,,,Oct 6 – Oct 12,137
,,,Oct 13 – Oct 19,140
,,,Oct 20 – Oct 26,134
,,,Oct 27 – Nov 2,170
,,,Nov 3 – Nov 9,117
,,,Nov 10 – Nov 16,122
,,,Nov 17 – Nov 23,139
,,,Nov 24 – Nov 30,163
,,,Dec 1 – Dec 7,199
,,,Dec 8 – Dec 14,266
,,,Dec 15 – Dec 21,295
,,,Dec 22 – Dec 28,420
,,2024 – 2025,Dec 29 – Jan 4,499
Minnesota,Less than 1 Years,2023 – 2024,Dec 31 – Jan 6,54
,,2024,Jan 7 – Jan 13,49
,,,Jan 14 – Jan 20,42
,,,Jan 21 – Jan 27,28
,,,Jan 28 – Feb 3,21
,,,Feb 4 – Feb 10,28
,,,Feb 11 – Feb 17,14
,,,Feb 18 – Feb 24,13
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,11
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,17
,,,Jul 14 – Jul 20,27
,,,Jul 21 – Jul 27,21
,,,Jul 28 – Aug 3,21
,,,Aug 4 – Aug 10,18
,,,Aug 11 – Aug 17,22
,,,Aug 18 – Aug 24,22
,,,Aug 25 – Aug 31,14
,,,Sep 1 – Sep 7,28
,,,Sep 8 – Sep 14,26
,,,Sep 15 – Sep 21,15
,,,Sep 22 – Sep 28,18
,,,Sep 29 – Oct 5,12
,,,Oct 6 – Oct 12,12
,,,Oct 13 – Oct 19,13
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,11
,,,Nov 10 – Nov 16,17
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,16
,,,Dec 1 – Dec 7,14
,,,Dec 8 – Dec 14,14
,,,Dec 15 – Dec 21,15
,,,Dec 22 – Dec 28,24
,,2024 – 2025,Dec 29 – Jan 4,41
,≥ 1 and < 5 Years,2023 – 2024,Dec 31 – Jan 6,37
,,2024,Jan 7 – Jan 13,23
,,,Jan 14 – Jan 20,28
,,,Jan 21 – Jan 27,21
,,,Jan 28 – Feb 3,19
,,,Feb 4 – Feb 10,13
,,,Feb 11 – Feb 17,20
,,,Feb 18 – Feb 24,14
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,10 or fewer
,,,Jul 14 – Jul 20,15
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,15
,,,Aug 4 – Aug 10,15
,,,Aug 11 – Aug 17,15
,,,Aug 18 – Aug 24,12
,,,Aug 25 – Aug 31,15
,,,Sep 1 – Sep 7,16
,,,Sep 8 – Sep 14,10 or fewer
,,,Sep 15 – Sep 21,10 or fewer
,,,Sep 22 – Sep 28,10 or fewer
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,11
,,,Dec 1 – Dec 7,10 or fewer
,,,Dec 8 – Dec 14,10 or fewer
,,,Dec 15 – Dec 21,16
,,,Dec 22 – Dec 28,23
,,2024 – 2025,Dec 29 – Jan 4,18
,≥ 5 and < 18 Years,2023 – 2024,Dec 31 – Jan 6,19
,,2024,Jan 7 – Jan 13,24
,,,Jan 14 – Jan 20,24
,,,Jan 21 – Jan 27,36
,,,Jan 28 – Feb 3,23
,,,Feb 4 – Feb 10,23
,,,Feb 11 – Feb 17,19
,,,Feb 18 – Feb 24,12
,,,Feb 25 – Mar 2,10 or fewer
,,,Mar 3 – Mar 9,10 or fewer
,,,Mar 10 – Mar 16,10 or fewer
,,,Mar 17 – Mar 23,10 or fewer
,,,Mar 24 – Mar 30,10 or fewer
,,,Mar 31 – Apr 6,10 or fewer
,,,Apr 7 – Apr 13,10 or fewer
,,,Apr 14 – Apr 20,10 or fewer
,,,Apr 21 – Apr 27,10 or fewer
,,,Apr 28 – May 4,10 or fewer
,,,May 5 – May 11,10 or fewer
,,,May 12 – May 18,10 or fewer
,,,May 19 – May 25,10 or fewer
,,,May 26 – Jun 1,10 or fewer
,,,Jun 2 – Jun 8,10 or fewer
,,,Jun 9 – Jun 15,10 or fewer
,,,Jun 16 – Jun 22,10 or fewer
,,,Jun 23 – Jun 29,10 or fewer
,,,Jun 30 – Jul 6,10 or fewer
,,,Jul 7 – Jul 13,11
,,,Jul 14 – Jul 20,13
,,,Jul 21 – Jul 27,10 or fewer
,,,Jul 28 – Aug 3,11
,,,Aug 4 – Aug 10,14
,,,Aug 11 – Aug 17,16
,,,Aug 18 – Aug 24,11
,,,Aug 25 – Aug 31,19
,,,Sep 1 – Sep 7,23
,,,Sep 8 – Sep 14,13
,,,Sep 15 – Sep 21,16
,,,Sep 22 – Sep 28,11
,,,Sep 29 – Oct 5,10 or fewer
,,,Oct 6 – Oct 12,10 or fewer
,,,Oct 13 – Oct 19,10 or fewer
,,,Oct 20 – Oct 26,10 or fewer
,,,Oct 27 – Nov 2,10 or fewer
,,,Nov 3 – Nov 9,10 or fewer
,,,Nov 10 – Nov 16,10 or fewer
,,,Nov 17 – Nov 23,10 or fewer
,,,Nov 24 – Nov 30,12
,,,Dec 1 – Dec 7,12
,,,Dec 8 – Dec 14,14
,,,Dec 15 – Dec 21,12
,,,Dec 22 – Dec 28,28
,,2024 – 2025,Dec 29 – Jan 4,16
,≥ 18 and < 50 Years,2023 – 2024,Dec 31 – Jan 6,207
,,2024,Jan 7 – Jan 13,150
,,,Jan 14 – Jan 20,113
,,,Jan 21 – Jan 27,111
,,,Jan 28 – Feb 3,95
,,,Feb 4 – Feb 10,98
,,,Feb 11 – Feb 17,65
,,,Feb 18 – Feb 24,39
,,,Feb 25 – Mar 2,43
,,,Mar 3 – Mar 9,42
,,,Mar 10 – Mar 16,34
,,,Mar 17 – Mar 23,29
,,,Mar 24 – Mar 30,25
,,,Mar 31 – Apr 6,21
,,,Apr 7 – Apr 13,26
,,,Apr 14 – Apr 20,13
,,,Apr 21 – Apr 27,18
,,,Apr 28 – May 4,14
,,,May 5 – May 11,26
