Session Title,COVID ICD10s in ED in 2023-2025,,,
Session Description,base al ed encounters53 states of residence6 age groupslong formatstate age date,,,
Session ID,2726824,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,ED Diagnoses: COVID-19( ICD-10-CM: U07.* ),,,
Session Date Range,12/29/2024 12:00 AM - 9/10/2025 12:00 AM (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,9/23/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,14
,,,Jul 13 – Jul 19,12
,,,Jul 20 – Jul 26,15
,,,Jul 27 – Aug 2,21
,,,Aug 3 – Aug 9,29
,,,Aug 10 – Aug 16,39
,,,Aug 17 – Aug 23,39
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,37
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,180
,,2025,Jan 5 – Jan 11,182
,,,Jan 12 – Jan 18,128
,,,Jan 19 – Jan 25,194
,,,Jan 26 – Feb 1,169
,,,Feb 2 – Feb 8,157
,,,Feb 9 – Feb 15,116
,,,Feb 16 – Feb 22,74
,,,Feb 23 – Mar 1,88
,,,Mar 2 – Mar 8,67
,,,Mar 9 – Mar 15,57
,,,Mar 16 – Mar 22,41
,,,Mar 23 – Mar 29,41
,,,Mar 30 – Apr 5,49
,,,Apr 6 – Apr 12,40
,,,Apr 13 – Apr 19,42
,,,Apr 20 – Apr 26,45
,,,Apr 27 – May 3,37
,,,May 4 – May 10,23
,,,May 11 – May 17,22
,,,May 18 – May 24,22
,,,May 25 – May 31,17
,,,Jun 1 – Jun 7,20
,,,Jun 8 – Jun 14,13
,,,Jun 15 – Jun 21,28
,,,Jun 22 – Jun 28,18
,,,Jun 29 – Jul 5,23
,,,Jul 6 – Jul 12,28
,,,Jul 13 – Jul 19,43
,,,Jul 20 – Jul 26,60
,,,Jul 27 – Aug 2,78
,,,Aug 3 – Aug 9,78
,,,Aug 10 – Aug 16,88
,,,Aug 17 – Aug 23,100
,,,Aug 24 – Aug 30,130
,,,Aug 31 – Sep 6,148
,,,Sep 7 – Sep 10,10 or fewer
Hawaii,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,12
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,12
,,,Jul 6 – Jul 12,18
,,,Jul 13 – Jul 19,15
,,,Jul 20 – Jul 26,24
,,,Jul 27 – Aug 2,31
,,,Aug 3 – Aug 9,38
,,,Aug 10 – Aug 16,26
,,,Aug 17 – Aug 23,25
,,,Aug 24 – Aug 30,18
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,11
,,,Aug 10 – Aug 16,17
,,,Aug 17 – Aug 23,21
,,,Aug 24 – Aug 30,16
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,14
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,17
,,,Aug 10 – Aug 16,19
,,,Aug 17 – Aug 23,24
,,,Aug 24 – Aug 30,20
,,,Aug 31 – Sep 6,15
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,15
,,,May 4 – May 10,19
,,,May 11 – May 17,14
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,17
,,,Jun 1 – Jun 7,25
,,,Jun 8 – Jun 14,21
,,,Jun 15 – Jun 21,19
,,,Jun 22 – Jun 28,14
,,,Jun 29 – Jul 5,19
,,,Jul 6 – Jul 12,29
,,,Jul 13 – Jul 19,40
,,,Jul 20 – Jul 26,62
,,,Jul 27 – Aug 2,46
,,,Aug 3 – Aug 9,51
,,,Aug 10 – Aug 16,77
,,,Aug 17 – Aug 23,55
,,,Aug 24 – Aug 30,56
,,,Aug 31 – Sep 6,40
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,11
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,11
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,12
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,22
,,,Jul 13 – Jul 19,26
,,,Jul 20 – Jul 26,33
,,,Jul 27 – Aug 2,33
,,,Aug 3 – Aug 9,29
,,,Aug 10 – Aug 16,35
,,,Aug 17 – Aug 23,35
,,,Aug 24 – Aug 30,28
,,,Aug 31 – Sep 6,21
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,13
,,2025,Jan 5 – Jan 11,13
,,,Jan 12 – Jan 18,18
,,,Jan 19 – Jan 25,11
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,13
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,11
,,,Mar 23 – Mar 29,12
,,,Mar 30 – Apr 5,12
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,12
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,17
,,,May 4 – May 10,22
,,,May 11 – May 17,26
,,,May 18 – May 24,37
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,24
,,,Jun 8 – Jun 14,18
,,,Jun 15 – Jun 21,24
,,,Jun 22 – Jun 28,29
,,,Jun 29 – Jul 5,26
,,,Jul 6 – Jul 12,36
,,,Jul 13 – Jul 19,41
,,,Jul 20 – Jul 26,45
,,,Jul 27 – Aug 2,59
,,,Aug 3 – Aug 9,63
,,,Aug 10 – Aug 16,92
,,,Aug 17 – Aug 23,69
,,,Aug 24 – Aug 30,66
,,,Aug 31 – Sep 6,42
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,31
,,2025,Jan 5 – Jan 11,40
,,,Jan 12 – Jan 18,34
,,,Jan 19 – Jan 25,31
,,,Jan 26 – Feb 1,22
,,,Feb 2 – Feb 8,21
,,,Feb 9 – Feb 15,28
,,,Feb 16 – Feb 22,31
,,,Feb 23 – Mar 1,18
,,,Mar 2 – Mar 8,22
,,,Mar 9 – Mar 15,23
,,,Mar 16 – Mar 22,26
,,,Mar 23 – Mar 29,28
,,,Mar 30 – Apr 5,35
,,,Apr 6 – Apr 12,28
,,,Apr 13 – Apr 19,42
,,,Apr 20 – Apr 26,46
,,,Apr 27 – May 3,50
,,,May 4 – May 10,63
,,,May 11 – May 17,74
,,,May 18 – May 24,69
,,,May 25 – May 31,55
,,,Jun 1 – Jun 7,71
,,,Jun 8 – Jun 14,61
,,,Jun 15 – Jun 21,70
,,,Jun 22 – Jun 28,64
,,,Jun 29 – Jul 5,74
,,,Jul 6 – Jul 12,118
,,,Jul 13 – Jul 19,134
,,,Jul 20 – Jul 26,188
,,,Jul 27 – Aug 2,183
,,,Aug 3 – Aug 9,209
,,,Aug 10 – Aug 16,266
,,,Aug 17 – Aug 23,229
,,,Aug 24 – Aug 30,204
,,,Aug 31 – Sep 6,129
,,,Sep 7 – Sep 10,10 or fewer
Washington,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,15
,,,Aug 17 – Aug 23,11
,,,Aug 24 – Aug 30,17
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 10,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,15
,,2025,Jan 5 – Jan 11,12
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,11
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,11
,,,Mar 2 – Mar 8,12
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,15
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,11
,,,May 18 – May 24,15
,,,May 25 – May 31,20
,,,Jun 1 – Jun 7,15
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,11
,,,Jun 29 – Jul 5,17
,,,Jul 6 – Jul 12,14
,,,Jul 13 – Jul 19,22
,,,Jul 20 – Jul 26,17
,,,Jul 27 – Aug 2,23
,,,Aug 3 – Aug 9,17
,,,Aug 10 – Aug 16,31
,,,Aug 17 – Aug 23,35
,,,Aug 24 – Aug 30,34
,,,Aug 31 – Sep 6,34
,,,Sep 7 – Sep 10,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,17
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,13
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,19
,,,Aug 17 – Aug 23,12
,,,Aug 24 – Aug 30,17
,,,Aug 31 – Sep 6,11
,,,Sep 7 – Sep 10,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,29
,,2025,Jan 5 – Jan 11,18
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,11
,,,Jan 26 – Feb 1,21
,,,Feb 2 – Feb 8,16
,,,Feb 9 – Feb 15,18
,,,Feb 16 – Feb 22,24
,,,Feb 23 – Mar 1,15
,,,Mar 2 – Mar 8,15
,,,Mar 9 – Mar 15,13
,,,Mar 16 – Mar 22,16
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,17
,,,Apr 6 – Apr 12,12
,,,Apr 13 – Apr 19,13
,,,Apr 20 – Apr 26,14
,,,Apr 27 – May 3,14
,,,May 4 – May 10,13
,,,May 11 – May 17,20
,,,May 18 – May 24,12
,,,May 25 – May 31,20
,,,Jun 1 – Jun 7,19
,,,Jun 8 – Jun 14,18
,,,Jun 15 – Jun 21,23
,,,Jun 22 – Jun 28,32
,,,Jun 29 – Jul 5,19
,,,Jul 6 – Jul 12,26
,,,Jul 13 – Jul 19,21
,,,Jul 20 – Jul 26,16
,,,Jul 27 – Aug 2,25
,,,Aug 3 – Aug 9,24
,,,Aug 10 – Aug 16,34
,,,Aug 17 – Aug 23,35
,,,Aug 24 – Aug 30,29
,,,Aug 31 – Sep 6,33
,,,Sep 7 – Sep 10,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
