"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Douglas County, KS","20045","American Indian or Alaska Native","1002-5",25
,"Douglas County, KS","20045","Asian","A",44
,"Douglas County, KS","20045","Black or African American","2054-5",47
,"Douglas County, KS","20045","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Douglas County, KS","20045","White","2106-3",817
,"Douglas County, KS","20045","More than one race","M",44
,"Douglas County, KS","20045","Unknown or Not Stated","UNK",0
,"Douglas County, KS","20045","Not Available","NA",0
,"Douglas County, KS","20045","Not Reported","NR",0
,"Johnson County, KS","20091","American Indian or Alaska Native","1002-5",14
,"Johnson County, KS","20091","Asian","A",466
,"Johnson County, KS","20091","Black or African American","2054-5",411
,"Johnson County, KS","20091","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Johnson County, KS","20091","White","2106-3",5853
,"Johnson County, KS","20091","More than one race","M",131
,"Johnson County, KS","20091","Unknown or Not Stated","UNK",0
,"Johnson County, KS","20091","Not Available","NA",0
,"Johnson County, KS","20091","Not Reported","NR",0
,"Sedgwick County, KS","20173","American Indian or Alaska Native","1002-5",23
,"Sedgwick County, KS","20173","Asian","A",208
,"Sedgwick County, KS","20173","Black or African American","2054-5",731
,"Sedgwick County, KS","20173","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Sedgwick County, KS","20173","White","2106-3",5319
,"Sedgwick County, KS","20173","More than one race","M",184
,"Sedgwick County, KS","20173","Unknown or Not Stated","UNK",0
,"Sedgwick County, KS","20173","Not Available","NA",0
,"Sedgwick County, KS","20173","Not Reported","NR",0
,"Shawnee County, KS","20177","American Indian or Alaska Native","1002-5",18
,"Shawnee County, KS","20177","Asian","A",38
,"Shawnee County, KS","20177","Black or African American","2054-5",203
,"Shawnee County, KS","20177","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Shawnee County, KS","20177","White","2106-3",1472
,"Shawnee County, KS","20177","More than one race","M",141
,"Shawnee County, KS","20177","Unknown or Not Stated","UNK",0
,"Shawnee County, KS","20177","Not Available","NA",0
,"Shawnee County, KS","20177","Not Reported","NR",0
,"Wyandotte County, KS","20209","American Indian or Alaska Native","1002-5",Suppressed
,"Wyandotte County, KS","20209","Asian","A",128
,"Wyandotte County, KS","20209","Black or African American","2054-5",499
,"Wyandotte County, KS","20209","Native Hawaiian or Other Pacific Islander","NHOPI",17
,"Wyandotte County, KS","20209","White","2106-3",1656
,"Wyandotte County, KS","20209","More than one race","M",66
,"Wyandotte County, KS","20209","Unknown or Not Stated","UNK",0
,"Wyandotte County, KS","20209","Not Available","NA",0
,"Wyandotte County, KS","20209","Not Reported","NR",0
,"Unidentified Counties, KS","20999","American Indian or Alaska Native","1002-5",99
,"Unidentified Counties, KS","20999","Asian","A",189
,"Unidentified Counties, KS","20999","Black or African American","2054-5",496
,"Unidentified Counties, KS","20999","Native Hawaiian or Other Pacific Islander","NHOPI",72
,"Unidentified Counties, KS","20999","White","2106-3",14191
,"Unidentified Counties, KS","20999","More than one race","M",432
,"Unidentified Counties, KS","20999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, KS","20999","Not Available","NA",0
,"Unidentified Counties, KS","20999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Kansas (20)"
"Year: 2023"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 19, 2026 12:16:26 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 19, 2026 12:16:26 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
