"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Arlington County, VA","51013","Hispanic or Latino","2135-2",498
,"Arlington County, VA","51013","Not Hispanic or Latino","2186-5",1747
,"Arlington County, VA","51013","Unknown or Not Stated","9",57
,"Chesterfield County, VA","51041","Hispanic or Latino","2135-2",907
,"Chesterfield County, VA","51041","Not Hispanic or Latino","2186-5",3136
,"Chesterfield County, VA","51041","Unknown or Not Stated","9",Suppressed
,"Fairfax County, VA","51059","Hispanic or Latino","2135-2",3125
,"Fairfax County, VA","51059","Not Hispanic or Latino","2186-5",8857
,"Fairfax County, VA","51059","Unknown or Not Stated","9",81
,"Henrico County, VA","51087","Hispanic or Latino","2135-2",453
,"Henrico County, VA","51087","Not Hispanic or Latino","2186-5",3119
,"Henrico County, VA","51087","Unknown or Not Stated","9",Suppressed
,"Loudoun County, VA","51107","Hispanic or Latino","2135-2",903
,"Loudoun County, VA","51107","Not Hispanic or Latino","2186-5",3666
,"Loudoun County, VA","51107","Unknown or Not Stated","9",16
,"Prince William County, VA","51153","Hispanic or Latino","2135-2",2131
,"Prince William County, VA","51153","Not Hispanic or Latino","2186-5",3942
,"Prince William County, VA","51153","Unknown or Not Stated","9",38
,"Spotsylvania County, VA","51177","Hispanic or Latino","2135-2",395
,"Spotsylvania County, VA","51177","Not Hispanic or Latino","2186-5",1252
,"Spotsylvania County, VA","51177","Unknown or Not Stated","9",Suppressed
,"Stafford County, VA","51179","Hispanic or Latino","2135-2",405
,"Stafford County, VA","51179","Not Hispanic or Latino","2186-5",1411
,"Stafford County, VA","51179","Unknown or Not Stated","9",Suppressed
,"Alexandria city, VA","51510","Hispanic or Latino","2135-2",505
,"Alexandria city, VA","51510","Not Hispanic or Latino","2186-5",1657
,"Alexandria city, VA","51510","Unknown or Not Stated","9",30
,"Chesapeake city, VA","51550","Hispanic or Latino","2135-2",354
,"Chesapeake city, VA","51550","Not Hispanic or Latino","2186-5",2379
,"Chesapeake city, VA","51550","Unknown or Not Stated","9",Suppressed
,"Hampton city, VA","51650","Hispanic or Latino","2135-2",169
,"Hampton city, VA","51650","Not Hispanic or Latino","2186-5",1275
,"Hampton city, VA","51650","Unknown or Not Stated","9",Suppressed
,"Newport News city, VA","51700","Hispanic or Latino","2135-2",386
,"Newport News city, VA","51700","Not Hispanic or Latino","2186-5",1989
,"Newport News city, VA","51700","Unknown or Not Stated","9",Suppressed
,"Norfolk city, VA","51710","Hispanic or Latino","2135-2",503
,"Norfolk city, VA","51710","Not Hispanic or Latino","2186-5",2442
,"Norfolk city, VA","51710","Unknown or Not Stated","9",Suppressed
,"Richmond city, VA","51760","Hispanic or Latino","2135-2",550
,"Richmond city, VA","51760","Not Hispanic or Latino","2186-5",2318
,"Richmond city, VA","51760","Unknown or Not Stated","9",Suppressed
,"Virginia Beach city, VA","51810","Hispanic or Latino","2135-2",642
,"Virginia Beach city, VA","51810","Not Hispanic or Latino","2186-5",4192
,"Virginia Beach city, VA","51810","Unknown or Not Stated","9",Suppressed
,"Unidentified Counties, VA","51999","Hispanic or Latino","2135-2",4296
,"Unidentified Counties, VA","51999","Not Hispanic or Latino","2186-5",32714
,"Unidentified Counties, VA","51999","Unknown or Not Stated","9",74
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Virginia (51)"
"Year: 2023"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 19, 2026 1:42:47 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 19, 2026 1:42:47 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
