"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Arlington County, VA","51013","Hispanic or Latino","2135-2",532
,"Arlington County, VA","51013","Not Hispanic or Latino","2186-5",1790
,"Arlington County, VA","51013","Unknown or Not Stated","9",96
,"Chesterfield County, VA","51041","Hispanic or Latino","2135-2",887
,"Chesterfield County, VA","51041","Not Hispanic or Latino","2186-5",3360
,"Chesterfield County, VA","51041","Unknown or Not Stated","9",11
,"Fairfax County, VA","51059","Hispanic or Latino","2135-2",3096
,"Fairfax County, VA","51059","Not Hispanic or Latino","2186-5",9188
,"Fairfax County, VA","51059","Unknown or Not Stated","9",121
,"Henrico County, VA","51087","Hispanic or Latino","2135-2",422
,"Henrico County, VA","51087","Not Hispanic or Latino","2186-5",3277
,"Henrico County, VA","51087","Unknown or Not Stated","9",Suppressed
,"Loudoun County, VA","51107","Hispanic or Latino","2135-2",965
,"Loudoun County, VA","51107","Not Hispanic or Latino","2186-5",3832
,"Loudoun County, VA","51107","Unknown or Not Stated","9",24
,"Prince William County, VA","51153","Hispanic or Latino","2135-2",2164
,"Prince William County, VA","51153","Not Hispanic or Latino","2186-5",4227
,"Prince William County, VA","51153","Unknown or Not Stated","9",36
,"Spotsylvania County, VA","51177","Hispanic or Latino","2135-2",314
,"Spotsylvania County, VA","51177","Not Hispanic or Latino","2186-5",1302
,"Spotsylvania County, VA","51177","Unknown or Not Stated","9",0
,"Stafford County, VA","51179","Hispanic or Latino","2135-2",383
,"Stafford County, VA","51179","Not Hispanic or Latino","2186-5",1474
,"Stafford County, VA","51179","Unknown or Not Stated","9",Suppressed
,"Alexandria city, VA","51510","Hispanic or Latino","2135-2",518
,"Alexandria city, VA","51510","Not Hispanic or Latino","2186-5",1712
,"Alexandria city, VA","51510","Unknown or Not Stated","9",51
,"Chesapeake city, VA","51550","Hispanic or Latino","2135-2",374
,"Chesapeake city, VA","51550","Not Hispanic or Latino","2186-5",2491
,"Chesapeake city, VA","51550","Unknown or Not Stated","9",Suppressed
,"Hampton city, VA","51650","Hispanic or Latino","2135-2",171
,"Hampton city, VA","51650","Not Hispanic or Latino","2186-5",1444
,"Hampton city, VA","51650","Unknown or Not Stated","9",Suppressed
,"Newport News city, VA","51700","Hispanic or Latino","2135-2",400
,"Newport News city, VA","51700","Not Hispanic or Latino","2186-5",2087
,"Newport News city, VA","51700","Unknown or Not Stated","9",0
,"Norfolk city, VA","51710","Hispanic or Latino","2135-2",481
,"Norfolk city, VA","51710","Not Hispanic or Latino","2186-5",2581
,"Norfolk city, VA","51710","Unknown or Not Stated","9",Suppressed
,"Richmond city, VA","51760","Hispanic or Latino","2135-2",543
,"Richmond city, VA","51760","Not Hispanic or Latino","2186-5",2364
,"Richmond city, VA","51760","Unknown or Not Stated","9",Suppressed
,"Virginia Beach city, VA","51810","Hispanic or Latino","2135-2",651
,"Virginia Beach city, VA","51810","Not Hispanic or Latino","2186-5",4435
,"Virginia Beach city, VA","51810","Unknown or Not Stated","9",Suppressed
,"Unidentified Counties, VA","51999","Hispanic or Latino","2135-2",4042
,"Unidentified Counties, VA","51999","Not Hispanic or Latino","2186-5",33704
,"Unidentified Counties, VA","51999","Unknown or Not Stated","9",53
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Virginia (51)"
"Year: 2022"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 7:25:23 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 7:25:23 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
