"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Onondaga County, NY","36067","More than one race","M",246
,"Onondaga County, NY","36067","Unknown or Not Stated","UNK",0
,"Onondaga County, NY","36067","Not Available","NA",0
,"Onondaga County, NY","36067","Not Reported","NR",0
,"Ontario County, NY","36069","American Indian or Alaska Native","1002-5",Suppressed
,"Ontario County, NY","36069","Asian","A",19
,"Ontario County, NY","36069","Black or African American","2054-5",40
,"Ontario County, NY","36069","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Ontario County, NY","36069","White","2106-3",919
,"Ontario County, NY","36069","More than one race","M",18
,"Ontario County, NY","36069","Unknown or Not Stated","UNK",0
,"Ontario County, NY","36069","Not Available","NA",0
,"Ontario County, NY","36069","Not Reported","NR",0
,"Orange County, NY","36071","American Indian or Alaska Native","1002-5",20
,"Orange County, NY","36071","Asian","A",141
,"Orange County, NY","36071","Black or African American","2054-5",612
,"Orange County, NY","36071","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Orange County, NY","36071","White","2106-3",4594
,"Orange County, NY","36071","More than one race","M",99
,"Orange County, NY","36071","Unknown or Not Stated","UNK",0
,"Orange County, NY","36071","Not Available","NA",0
,"Orange County, NY","36071","Not Reported","NR",0
,"Oswego County, NY","36075","American Indian or Alaska Native","1002-5",Suppressed
,"Oswego County, NY","36075","Asian","A",Suppressed
,"Oswego County, NY","36075","Black or African American","2054-5",19
,"Oswego County, NY","36075","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Oswego County, NY","36075","White","2106-3",1065
,"Oswego County, NY","36075","More than one race","M",23
,"Oswego County, NY","36075","Unknown or Not Stated","UNK",0
,"Oswego County, NY","36075","Not Available","NA",0
,"Oswego County, NY","36075","Not Reported","NR",0
,"Queens County, NY","36081","American Indian or Alaska Native","1002-5",105
,"Queens County, NY","36081","Asian","A",6896
,"Queens County, NY","36081","Black or African American","2054-5",5251
,"Queens County, NY","36081","Native Hawaiian or Other Pacific Islander","NHOPI",32
,"Queens County, NY","36081","White","2106-3",11337
,"Queens County, NY","36081","More than one race","M",365
,"Queens County, NY","36081","Unknown or Not Stated","UNK",0
,"Queens County, NY","36081","Not Available","NA",0
,"Queens County, NY","36081","Not Reported","NR",0
,"Rensselaer County, NY","36083","American Indian or Alaska Native","1002-5",Suppressed
,"Rensselaer County, NY","36083","Asian","A",69
,"Rensselaer County, NY","36083","Black or African American","2054-5",204
,"Rensselaer County, NY","36083","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Rensselaer County, NY","36083","White","2106-3",1176
,"Rensselaer County, NY","36083","More than one race","M",50
,"Rensselaer County, NY","36083","Unknown or Not Stated","UNK",0
,"Rensselaer County, NY","36083","Not Available","NA",0
,"Rensselaer County, NY","36083","Not Reported","NR",0
,"Richmond County, NY","36085","American Indian or Alaska Native","1002-5",Suppressed
,"Richmond County, NY","36085","Asian","A",686
,"Richmond County, NY","36085","Black or African American","2054-5",790
,"Richmond County, NY","36085","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Richmond County, NY","36085","White","2106-3",3433
,"Richmond County, NY","36085","More than one race","M",83
,"Richmond County, NY","36085","Unknown or Not Stated","UNK",0
,"Richmond County, NY","36085","Not Available","NA",0
,"Richmond County, NY","36085","Not Reported","NR",0
,"Rockland County, NY","36087","American Indian or Alaska Native","1002-5",16
,"Rockland County, NY","36087","Asian","A",212
,"Rockland County, NY","36087","Black or African American","2054-5",603
,"Rockland County, NY","36087","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Rockland County, NY","36087","White","2106-3",5533
,"Rockland County, NY","36087","More than one race","M",37
,"Rockland County, NY","36087","Unknown or Not Stated","UNK",0
,"Rockland County, NY","36087","Not Available","NA",0
,"Rockland County, NY","36087","Not Reported","NR",0
,"St. Lawrence County, NY","36089","American Indian or Alaska Native","1002-5",10
,"St. Lawrence County, NY","36089","Asian","A",12
,"St. Lawrence County, NY","36089","Black or African American","2054-5",21
,"St. Lawrence County, NY","36089","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"St. Lawrence County, NY","36089","White","2106-3",848
,"St. Lawrence County, NY","36089","More than one race","M",Suppressed
,"St. Lawrence County, NY","36089","Unknown or Not Stated","UNK",0
,"St. Lawrence County, NY","36089","Not Available","NA",0
,"St. Lawrence County, NY","36089","Not Reported","NR",0
,"Saratoga County, NY","36091","American Indian or Alaska Native","1002-5",Suppressed
,"Saratoga County, NY","36091","Asian","A",84
,"Saratoga County, NY","36091","Black or African American","2054-5",68
,"Saratoga County, NY","36091","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Saratoga County, NY","36091","White","2106-3",1849
,"Saratoga County, NY","36091","More than one race","M",43
,"Saratoga County, NY","36091","Unknown or Not Stated","UNK",0
,"Saratoga County, NY","36091","Not Available","NA",0
,"Saratoga County, NY","36091","Not Reported","NR",0
,"Schenectady County, NY","36093","American Indian or Alaska Native","1002-5",Suppressed
,"Schenectady County, NY","36093","Asian","A",229
,"Schenectady County, NY","36093","Black or African American","2054-5",280
,"Schenectady County, NY","36093","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Schenectady County, NY","36093","White","2106-3",1155
,"Schenectady County, NY","36093","More than one race","M",76
,"Schenectady County, NY","36093","Unknown or Not Stated","UNK",0
,"Schenectady County, NY","36093","Not Available","NA",0
,"Schenectady County, NY","36093","Not Reported","NR",0
,"Suffolk County, NY","36103","American Indian or Alaska Native","1002-5",37
,"Suffolk County, NY","36103","Asian","A",890
,"Suffolk County, NY","36103","Black or African American","2054-5",1686
,"Suffolk County, NY","36103","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Suffolk County, NY","36103","White","2106-3",13248
,"Suffolk County, NY","36103","More than one race","M",237
,"Suffolk County, NY","36103","Unknown or Not Stated","UNK",0
,"Suffolk County, NY","36103","Not Available","NA",0
,"Suffolk County, NY","36103","Not Reported","NR",0
,"Tompkins County, NY","36109","American Indian or Alaska Native","1002-5",Suppressed
,"Tompkins County, NY","36109","Asian","A",61
,"Tompkins County, NY","36109","Black or African American","2054-5",46
,"Tompkins County, NY","36109","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Tompkins County, NY","36109","White","2106-3",499
,"Tompkins County, NY","36109","More than one race","M",31
,"Tompkins County, NY","36109","Unknown or Not Stated","UNK",0
,"Tompkins County, NY","36109","Not Available","NA",0
,"Tompkins County, NY","36109","Not Reported","NR",0
,"Ulster County, NY","36111","American Indian or Alaska Native","1002-5",Suppressed
,"Ulster County, NY","36111","Asian","A",29
,"Ulster County, NY","36111","Black or African American","2054-5",117
,"Ulster County, NY","36111","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Ulster County, NY","36111","White","2106-3",1321
,"Ulster County, NY","36111","More than one race","M",51
,"Ulster County, NY","36111","Unknown or Not Stated","UNK",0
,"Ulster County, NY","36111","Not Available","NA",0
,"Ulster County, NY","36111","Not Reported","NR",0
,"Westchester County, NY","36119","American Indian or Alaska Native","1002-5",30
,"Westchester County, NY","36119","Asian","A",751
,"Westchester County, NY","36119","Black or African American","2054-5",1847
,"Westchester County, NY","36119","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Westchester County, NY","36119","White","2106-3",7126
,"Westchester County, NY","36119","More than one race","M",143
,"Westchester County, NY","36119","Unknown or Not Stated","UNK",0
,"Westchester County, NY","36119","Not Available","NA",0
,"Westchester County, NY","36119","Not Reported","NR",0
,"Unidentified Counties, NY","36999","American Indian or Alaska Native","1002-5",109
,"Unidentified Counties, NY","36999","Asian","A",255
,"Unidentified Counties, NY","36999","Black or African American","2054-5",506
,"Unidentified Counties, NY","36999","Native Hawaiian or Other Pacific Islander","NHOPI",12
,"Unidentified Counties, NY","36999","White","2106-3",16031
,"Unidentified Counties, NY","36999","More than one race","M",367
,"Unidentified Counties, NY","36999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, NY","36999","Not Available","NA",0
,"Unidentified Counties, NY","36999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: New York (36)"
"Year: 2022"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 6:15:04 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 6:15:04 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
"4. Bronx, New York (FIPS code 36005) represents Bronx Borough, New York City."
"5. Kings County, New York (FIPS code 36047) represents Brooklyn Borough, New York City."
"6. New York County, New York (FIPS code 36061) represents Manhattan Borough, New York City."
"7. Queens, New York (FIPS code 36081) represents Queens Borough, New York City."
"8. Richmond County, New York (FIPS code 36085) represents Staten Island Borough, New York City."
