"Notes","State of Residence","State of Residence Code","Tobacco Use","Tobacco Use Code",Births
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 16, 2026 2:16:35 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
