"Notes","County of Residence","County of Residence Code","Mother's Hispanic Origin","Mother's Hispanic Origin Code",Births
,"Aiken County, SC","45003","Hispanic or Latino","2135-2",246
,"Aiken County, SC","45003","Not Hispanic or Latino","2186-5",1721
,"Aiken County, SC","45003","Unknown or Not Stated","9",Suppressed
,"Anderson County, SC","45007","Hispanic or Latino","2135-2",190
,"Anderson County, SC","45007","Not Hispanic or Latino","2186-5",2220
,"Anderson County, SC","45007","Unknown or Not Stated","9",Suppressed
,"Beaufort County, SC","45013","Hispanic or Latino","2135-2",438
,"Beaufort County, SC","45013","Not Hispanic or Latino","2186-5",1398
,"Beaufort County, SC","45013","Unknown or Not Stated","9",Suppressed
,"Berkeley County, SC","45015","Hispanic or Latino","2135-2",478
,"Berkeley County, SC","45015","Not Hispanic or Latino","2186-5",2571
,"Berkeley County, SC","45015","Unknown or Not Stated","9",Suppressed
,"Charleston County, SC","45019","Hispanic or Latino","2135-2",668
,"Charleston County, SC","45019","Not Hispanic or Latino","2186-5",4350
,"Charleston County, SC","45019","Unknown or Not Stated","9",Suppressed
,"Dorchester County, SC","45035","Hispanic or Latino","2135-2",267
,"Dorchester County, SC","45035","Not Hispanic or Latino","2186-5",1802
,"Dorchester County, SC","45035","Unknown or Not Stated","9",Suppressed
,"Florence County, SC","45041","Hispanic or Latino","2135-2",62
,"Florence County, SC","45041","Not Hispanic or Latino","2186-5",1530
,"Florence County, SC","45041","Unknown or Not Stated","9",Suppressed
,"Greenville County, SC","45045","Hispanic or Latino","2135-2",1218
,"Greenville County, SC","45045","Not Hispanic or Latino","2186-5",5313
,"Greenville County, SC","45045","Unknown or Not Stated","9",23
,"Horry County, SC","45051","Hispanic or Latino","2135-2",570
,"Horry County, SC","45051","Not Hispanic or Latino","2186-5",2756
,"Horry County, SC","45051","Unknown or Not Stated","9",Suppressed
,"Lexington County, SC","45063","Hispanic or Latino","2135-2",440
,"Lexington County, SC","45063","Not Hispanic or Latino","2186-5",2886
,"Lexington County, SC","45063","Unknown or Not Stated","9",Suppressed
,"Pickens County, SC","45077","Hispanic or Latino","2135-2",106
,"Pickens County, SC","45077","Not Hispanic or Latino","2186-5",1165
,"Pickens County, SC","45077","Unknown or Not Stated","9",Suppressed
,"Richland County, SC","45079","Hispanic or Latino","2135-2",419
,"Richland County, SC","45079","Not Hispanic or Latino","2186-5",4030
,"Richland County, SC","45079","Unknown or Not Stated","9",13
,"Spartanburg County, SC","45083","Hispanic or Latino","2135-2",510
,"Spartanburg County, SC","45083","Not Hispanic or Latino","2186-5",3696
,"Spartanburg County, SC","45083","Unknown or Not Stated","9",11
,"Sumter County, SC","45085","Hispanic or Latino","2135-2",67
,"Sumter County, SC","45085","Not Hispanic or Latino","2186-5",1260
,"Sumter County, SC","45085","Unknown or Not Stated","9",Suppressed
,"York County, SC","45091","Hispanic or Latino","2135-2",271
,"York County, SC","45091","Not Hispanic or Latino","2186-5",2667
,"York County, SC","45091","Unknown or Not Stated","9",Suppressed
,"Unidentified Counties, SC","45999","Hispanic or Latino","2135-2",1123
,"Unidentified Counties, SC","45999","Not Hispanic or Latino","2186-5",11239
,"Unidentified Counties, SC","45999","Unknown or Not Stated","9",25
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: South Carolina (45)"
"Year: 2022"
"Group By: County of Residence; Mother's Hispanic Origin"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 7:19:04 PM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 7:19:04 PM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
