"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Barnstable County, MA","25001","American Indian or Alaska Native","1002-5",Suppressed
,"Barnstable County, MA","25001","Asian","A",41
,"Barnstable County, MA","25001","Black or African American","2054-5",160
,"Barnstable County, MA","25001","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Barnstable County, MA","25001","White","2106-3",1262
,"Barnstable County, MA","25001","More than one race","M",59
,"Barnstable County, MA","25001","Unknown or Not Stated","UNK",0
,"Barnstable County, MA","25001","Not Available","NA",0
,"Barnstable County, MA","25001","Not Reported","NR",0
,"Berkshire County, MA","25003","American Indian or Alaska Native","1002-5",0
,"Berkshire County, MA","25003","Asian","A",14
,"Berkshire County, MA","25003","Black or African American","2054-5",62
,"Berkshire County, MA","25003","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Berkshire County, MA","25003","White","2106-3",748
,"Berkshire County, MA","25003","More than one race","M",37
,"Berkshire County, MA","25003","Unknown or Not Stated","UNK",0
,"Berkshire County, MA","25003","Not Available","NA",0
,"Berkshire County, MA","25003","Not Reported","NR",0
,"Bristol County, MA","25005","American Indian or Alaska Native","1002-5",Suppressed
,"Bristol County, MA","25005","Asian","A",176
,"Bristol County, MA","25005","Black or African American","2054-5",910
,"Bristol County, MA","25005","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Bristol County, MA","25005","White","2106-3",4381
,"Bristol County, MA","25005","More than one race","M",167
,"Bristol County, MA","25005","Unknown or Not Stated","UNK",0
,"Bristol County, MA","25005","Not Available","NA",0
,"Bristol County, MA","25005","Not Reported","NR",0
,"Essex County, MA","25009","American Indian or Alaska Native","1002-5",Suppressed
,"Essex County, MA","25009","Asian","A",365
,"Essex County, MA","25009","Black or African American","2054-5",1040
,"Essex County, MA","25009","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Essex County, MA","25009","White","2106-3",6879
,"Essex County, MA","25009","More than one race","M",246
,"Essex County, MA","25009","Unknown or Not Stated","UNK",0
,"Essex County, MA","25009","Not Available","NA",0
,"Essex County, MA","25009","Not Reported","NR",0
,"Hampden County, MA","25013","American Indian or Alaska Native","1002-5",Suppressed
,"Hampden County, MA","25013","Asian","A",141
,"Hampden County, MA","25013","Black or African American","2054-5",722
,"Hampden County, MA","25013","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Hampden County, MA","25013","White","2106-3",3722
,"Hampden County, MA","25013","More than one race","M",127
,"Hampden County, MA","25013","Unknown or Not Stated","UNK",0
,"Hampden County, MA","25013","Not Available","NA",0
,"Hampden County, MA","25013","Not Reported","NR",0
,"Hampshire County, MA","25015","American Indian or Alaska Native","1002-5",Suppressed
,"Hampshire County, MA","25015","Asian","A",48
,"Hampshire County, MA","25015","Black or African American","2054-5",32
,"Hampshire County, MA","25015","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Hampshire County, MA","25015","White","2106-3",805
,"Hampshire County, MA","25015","More than one race","M",31
,"Hampshire County, MA","25015","Unknown or Not Stated","UNK",0
,"Hampshire County, MA","25015","Not Available","NA",0
,"Hampshire County, MA","25015","Not Reported","NR",0
,"Middlesex County, MA","25017","American Indian or Alaska Native","1002-5",15
,"Middlesex County, MA","25017","Asian","A",2696
,"Middlesex County, MA","25017","Black or African American","2054-5",1643
,"Middlesex County, MA","25017","Native Hawaiian or Other Pacific Islander","NHOPI",11
,"Middlesex County, MA","25017","White","2106-3",11414
,"Middlesex County, MA","25017","More than one race","M",529
,"Middlesex County, MA","25017","Unknown or Not Stated","UNK",0
,"Middlesex County, MA","25017","Not Available","NA",0
,"Middlesex County, MA","25017","Not Reported","NR",0
