"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Benton County, AR","05007","American Indian or Alaska Native","1002-5",51
,"Benton County, AR","05007","Asian","A",350
,"Benton County, AR","05007","Black or African American","2054-5",92
,"Benton County, AR","05007","Native Hawaiian or Other Pacific Islander","NHOPI",102
,"Benton County, AR","05007","White","2106-3",3327
,"Benton County, AR","05007","More than one race","M",90
,"Benton County, AR","05007","Unknown or Not Stated","UNK",0
,"Benton County, AR","05007","Not Available","NA",0
,"Benton County, AR","05007","Not Reported","NR",0
,"Faulkner County, AR","05045","American Indian or Alaska Native","1002-5",Suppressed
,"Faulkner County, AR","05045","Asian","A",28
,"Faulkner County, AR","05045","Black or African American","2054-5",220
,"Faulkner County, AR","05045","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Faulkner County, AR","05045","White","2106-3",1206
,"Faulkner County, AR","05045","More than one race","M",37
,"Faulkner County, AR","05045","Unknown or Not Stated","UNK",0
,"Faulkner County, AR","05045","Not Available","NA",0
,"Faulkner County, AR","05045","Not Reported","NR",0
,"Pulaski County, AR","05119","American Indian or Alaska Native","1002-5",18
,"Pulaski County, AR","05119","Asian","A",162
,"Pulaski County, AR","05119","Black or African American","2054-5",1932
,"Pulaski County, AR","05119","Native Hawaiian or Other Pacific Islander","NHOPI",18
,"Pulaski County, AR","05119","White","2106-3",2494
,"Pulaski County, AR","05119","More than one race","M",101
,"Pulaski County, AR","05119","Unknown or Not Stated","UNK",0
,"Pulaski County, AR","05119","Not Available","NA",0
,"Pulaski County, AR","05119","Not Reported","NR",0
,"Saline County, AR","05125","American Indian or Alaska Native","1002-5",Suppressed
,"Saline County, AR","05125","Asian","A",28
,"Saline County, AR","05125","Black or African American","2054-5",182
,"Saline County, AR","05125","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Saline County, AR","05125","White","2106-3",1179
,"Saline County, AR","05125","More than one race","M",29
,"Saline County, AR","05125","Unknown or Not Stated","UNK",0
,"Saline County, AR","05125","Not Available","NA",0
,"Saline County, AR","05125","Not Reported","NR",0
,"Sebastian County, AR","05131","American Indian or Alaska Native","1002-5",20
,"Sebastian County, AR","05131","Asian","A",50
,"Sebastian County, AR","05131","Black or African American","2054-5",104
,"Sebastian County, AR","05131","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Sebastian County, AR","05131","White","2106-3",1318
,"Sebastian County, AR","05131","More than one race","M",107
,"Sebastian County, AR","05131","Unknown or Not Stated","UNK",0
,"Sebastian County, AR","05131","Not Available","NA",0
,"Sebastian County, AR","05131","Not Reported","NR",0
,"Washington County, AR","05143","American Indian or Alaska Native","1002-5",33
,"Washington County, AR","05143","Asian","A",82
,"Washington County, AR","05143","Black or African American","2054-5",139
,"Washington County, AR","05143","Native Hawaiian or Other Pacific Islander","NHOPI",289
,"Washington County, AR","05143","White","2106-3",2762
,"Washington County, AR","05143","More than one race","M",92
,"Washington County, AR","05143","Unknown or Not Stated","UNK",0
,"Washington County, AR","05143","Not Available","NA",0
,"Washington County, AR","05143","Not Reported","NR",0
,"Unidentified Counties, AR","05999","American Indian or Alaska Native","1002-5",85
,"Unidentified Counties, AR","05999","Asian","A",217
,"Unidentified Counties, AR","05999","Black or African American","2054-5",3199
,"Unidentified Counties, AR","05999","Native Hawaiian or Other Pacific Islander","NHOPI",123
,"Unidentified Counties, AR","05999","White","2106-3",14641
,"Unidentified Counties, AR","05999","More than one race","M",464
,"Unidentified Counties, AR","05999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, AR","05999","Not Available","NA",0
,"Unidentified Counties, AR","05999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Arkansas (05)"
"Year: 2024"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 19, 2026 3:41:40 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 19, 2026 3:41:40 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
