"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Douglas County, KS","20045","Under 15 years","15",0
,"Douglas County, KS","20045","15-19 years","15-19",35
,"Douglas County, KS","20045","20-24 years","20-24",170
,"Douglas County, KS","20045","25-29 years","25-29",276
,"Douglas County, KS","20045","30-34 years","30-34",296
,"Douglas County, KS","20045","35-39 years","35-39",163
,"Douglas County, KS","20045","40-44 years","40-44",28
,"Douglas County, KS","20045","45-49 years","45-49",0
,"Douglas County, KS","20045","50 years and over","50+",0
,"Johnson County, KS","20091","Under 15 years","15",0
,"Johnson County, KS","20091","15-19 years","15-19",107
,"Johnson County, KS","20091","20-24 years","20-24",606
,"Johnson County, KS","20091","25-29 years","25-29",1735
,"Johnson County, KS","20091","30-34 years","30-34",2648
,"Johnson County, KS","20091","35-39 years","35-39",1394
,"Johnson County, KS","20091","40-44 years","40-44",260
,"Johnson County, KS","20091","45-49 years","45-49",12
,"Johnson County, KS","20091","50 years and over","50+",Suppressed
,"Sedgwick County, KS","20173","Under 15 years","15",Suppressed
,"Sedgwick County, KS","20173","15-19 years","15-19",339
,"Sedgwick County, KS","20173","20-24 years","20-24",1398
,"Sedgwick County, KS","20173","25-29 years","25-29",2033
,"Sedgwick County, KS","20173","30-34 years","30-34",1723
,"Sedgwick County, KS","20173","35-39 years","35-39",833
,"Sedgwick County, KS","20173","40-44 years","40-44",153
,"Sedgwick County, KS","20173","45-49 years","45-49",Suppressed
,"Sedgwick County, KS","20173","50 years and over","50+",0
,"Shawnee County, KS","20177","Under 15 years","15",Suppressed
,"Shawnee County, KS","20177","15-19 years","15-19",111
,"Shawnee County, KS","20177","20-24 years","20-24",487
,"Shawnee County, KS","20177","25-29 years","25-29",578
,"Shawnee County, KS","20177","30-34 years","30-34",472
,"Shawnee County, KS","20177","35-39 years","35-39",223
,"Shawnee County, KS","20177","40-44 years","40-44",45
,"Shawnee County, KS","20177","45-49 years","45-49",Suppressed
,"Shawnee County, KS","20177","50 years and over","50+",0
,"Wyandotte County, KS","20209","Under 15 years","15",Suppressed
,"Wyandotte County, KS","20209","15-19 years","15-19",170
,"Wyandotte County, KS","20209","20-24 years","20-24",549
,"Wyandotte County, KS","20209","25-29 years","25-29",734
,"Wyandotte County, KS","20209","30-34 years","30-34",509
,"Wyandotte County, KS","20209","35-39 years","35-39",283
,"Wyandotte County, KS","20209","40-44 years","40-44",68
,"Wyandotte County, KS","20209","45-49 years","45-49",Suppressed
,"Wyandotte County, KS","20209","50 years and over","50+",Suppressed
,"Unidentified Counties, KS","20999","Under 15 years","15",Suppressed
,"Unidentified Counties, KS","20999","15-19 years","15-19",753
,"Unidentified Counties, KS","20999","20-24 years","20-24",3752
,"Unidentified Counties, KS","20999","25-29 years","25-29",5063
,"Unidentified Counties, KS","20999","30-34 years","30-34",3926
,"Unidentified Counties, KS","20999","35-39 years","35-39",1636
,"Unidentified Counties, KS","20999","40-44 years","40-44",350
,"Unidentified Counties, KS","20999","45-49 years","45-49",25
,"Unidentified Counties, KS","20999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Kansas (20)"
"Year: 2024"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 19, 2026 2:05:37 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 19, 2026 2:05:37 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
