"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Douglas County, KS","20045","American Indian or Alaska Native","1002-5",19
,"Douglas County, KS","20045","Asian","A",42
,"Douglas County, KS","20045","Black or African American","2054-5",55
,"Douglas County, KS","20045","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Douglas County, KS","20045","White","2106-3",799
,"Douglas County, KS","20045","More than one race","M",51
,"Douglas County, KS","20045","Unknown or Not Stated","UNK",0
,"Douglas County, KS","20045","Not Available","NA",0
,"Douglas County, KS","20045","Not Reported","NR",0
,"Johnson County, KS","20091","American Indian or Alaska Native","1002-5",16
,"Johnson County, KS","20091","Asian","A",420
,"Johnson County, KS","20091","Black or African American","2054-5",384
,"Johnson County, KS","20091","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Johnson County, KS","20091","White","2106-3",5804
,"Johnson County, KS","20091","More than one race","M",130
,"Johnson County, KS","20091","Unknown or Not Stated","UNK",0
,"Johnson County, KS","20091","Not Available","NA",0
,"Johnson County, KS","20091","Not Reported","NR",0
,"Sedgwick County, KS","20173","American Indian or Alaska Native","1002-5",32
,"Sedgwick County, KS","20173","Asian","A",243
,"Sedgwick County, KS","20173","Black or African American","2054-5",743
,"Sedgwick County, KS","20173","Native Hawaiian or Other Pacific Islander","NHOPI",28
,"Sedgwick County, KS","20173","White","2106-3",5224
,"Sedgwick County, KS","20173","More than one race","M",221
,"Sedgwick County, KS","20173","Unknown or Not Stated","UNK",0
,"Sedgwick County, KS","20173","Not Available","NA",0
,"Sedgwick County, KS","20173","Not Reported","NR",0
,"Shawnee County, KS","20177","American Indian or Alaska Native","1002-5",20
,"Shawnee County, KS","20177","Asian","A",32
,"Shawnee County, KS","20177","Black or African American","2054-5",177
,"Shawnee County, KS","20177","Native Hawaiian or Other Pacific Islander","NHOPI",13
,"Shawnee County, KS","20177","White","2106-3",1529
,"Shawnee County, KS","20177","More than one race","M",150
,"Shawnee County, KS","20177","Unknown or Not Stated","UNK",0
,"Shawnee County, KS","20177","Not Available","NA",0
,"Shawnee County, KS","20177","Not Reported","NR",0
,"Wyandotte County, KS","20209","American Indian or Alaska Native","1002-5",Suppressed
,"Wyandotte County, KS","20209","Asian","A",123
,"Wyandotte County, KS","20209","Black or African American","2054-5",457
,"Wyandotte County, KS","20209","Native Hawaiian or Other Pacific Islander","NHOPI",24
,"Wyandotte County, KS","20209","White","2106-3",1656
,"Wyandotte County, KS","20209","More than one race","M",55
,"Wyandotte County, KS","20209","Unknown or Not Stated","UNK",0
,"Wyandotte County, KS","20209","Not Available","NA",0
,"Wyandotte County, KS","20209","Not Reported","NR",0
,"Unidentified Counties, KS","20999","American Indian or Alaska Native","1002-5",99
,"Unidentified Counties, KS","20999","Asian","A",184
,"Unidentified Counties, KS","20999","Black or African American","2054-5",491
,"Unidentified Counties, KS","20999","Native Hawaiian or Other Pacific Islander","NHOPI",63
,"Unidentified Counties, KS","20999","White","2106-3",14228
,"Unidentified Counties, KS","20999","More than one race","M",453
,"Unidentified Counties, KS","20999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, KS","20999","Not Available","NA",0
,"Unidentified Counties, KS","20999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Kansas (20)"
"Year: 2024"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 19, 2026 3:46:57 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 19, 2026 3:46:57 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
