"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Canadian County, OK","40017","American Indian or Alaska Native","1002-5",89
,"Canadian County, OK","40017","Asian","A",53
,"Canadian County, OK","40017","Black or African American","2054-5",74
,"Canadian County, OK","40017","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Canadian County, OK","40017","White","2106-3",1420
,"Canadian County, OK","40017","More than one race","M",115
,"Canadian County, OK","40017","Unknown or Not Stated","UNK",0
,"Canadian County, OK","40017","Not Available","NA",0
,"Canadian County, OK","40017","Not Reported","NR",0
,"Cleveland County, OK","40027","American Indian or Alaska Native","1002-5",151
,"Cleveland County, OK","40027","Asian","A",126
,"Cleveland County, OK","40027","Black or African American","2054-5",186
,"Cleveland County, OK","40027","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Cleveland County, OK","40027","White","2106-3",2132
,"Cleveland County, OK","40027","More than one race","M",214
,"Cleveland County, OK","40027","Unknown or Not Stated","UNK",0
,"Cleveland County, OK","40027","Not Available","NA",0
,"Cleveland County, OK","40027","Not Reported","NR",0
,"Comanche County, OK","40031","American Indian or Alaska Native","1002-5",102
,"Comanche County, OK","40031","Asian","A",30
,"Comanche County, OK","40031","Black or African American","2054-5",330
,"Comanche County, OK","40031","Native Hawaiian or Other Pacific Islander","NHOPI",16
,"Comanche County, OK","40031","White","2106-3",1111
,"Comanche County, OK","40031","More than one race","M",136
,"Comanche County, OK","40031","Unknown or Not Stated","UNK",0
,"Comanche County, OK","40031","Not Available","NA",0
,"Comanche County, OK","40031","Not Reported","NR",0
,"Oklahoma County, OK","40109","American Indian or Alaska Native","1002-5",484
,"Oklahoma County, OK","40109","Asian","A",436
,"Oklahoma County, OK","40109","Black or African American","2054-5",2060
,"Oklahoma County, OK","40109","Native Hawaiian or Other Pacific Islander","NHOPI",47
,"Oklahoma County, OK","40109","White","2106-3",7511
,"Oklahoma County, OK","40109","More than one race","M",782
,"Oklahoma County, OK","40109","Unknown or Not Stated","UNK",0
,"Oklahoma County, OK","40109","Not Available","NA",0
,"Oklahoma County, OK","40109","Not Reported","NR",0
,"Tulsa County, OK","40143","American Indian or Alaska Native","1002-5",482
,"Tulsa County, OK","40143","Asian","A",434
,"Tulsa County, OK","40143","Black or African American","2054-5",1152
,"Tulsa County, OK","40143","Native Hawaiian or Other Pacific Islander","NHOPI",28
,"Tulsa County, OK","40143","White","2106-3",6050
,"Tulsa County, OK","40143","More than one race","M",720
,"Tulsa County, OK","40143","Unknown or Not Stated","UNK",0
,"Tulsa County, OK","40143","Not Available","NA",0
,"Tulsa County, OK","40143","Not Reported","NR",0
,"Unidentified Counties, OK","40999","American Indian or Alaska Native","1002-5",3746
,"Unidentified Counties, OK","40999","Asian","A",239
,"Unidentified Counties, OK","40999","Black or African American","2054-5",676
,"Unidentified Counties, OK","40999","Native Hawaiian or Other Pacific Islander","NHOPI",154
,"Unidentified Counties, OK","40999","White","2106-3",15966
,"Unidentified Counties, OK","40999","More than one race","M",1886
,"Unidentified Counties, OK","40999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, OK","40999","Not Available","NA",0
,"Unidentified Counties, OK","40999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Oklahoma (40)"
"Year: 2019"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 6:29:28 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 6:29:28 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
