"Notes","County of Residence","County of Residence Code","Mother's Single Race 6","Mother's Single Race 6 Code",Births
,"Blount County, TN","47009","American Indian or Alaska Native","1002-5",Suppressed
,"Blount County, TN","47009","Asian","A",15
,"Blount County, TN","47009","Black or African American","2054-5",49
,"Blount County, TN","47009","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Blount County, TN","47009","White","2106-3",1153
,"Blount County, TN","47009","More than one race","M",14
,"Blount County, TN","47009","Unknown or Not Stated","UNK",0
,"Blount County, TN","47009","Not Available","NA",0
,"Blount County, TN","47009","Not Reported","NR",0
,"Davidson County, TN","47037","American Indian or Alaska Native","1002-5",58
,"Davidson County, TN","47037","Asian","A",468
,"Davidson County, TN","47037","Black or African American","2054-5",2795
,"Davidson County, TN","47037","Native Hawaiian or Other Pacific Islander","NHOPI",31
,"Davidson County, TN","47037","White","2106-3",6432
,"Davidson County, TN","47037","More than one race","M",220
,"Davidson County, TN","47037","Unknown or Not Stated","UNK",0
,"Davidson County, TN","47037","Not Available","NA",0
,"Davidson County, TN","47037","Not Reported","NR",0
,"Hamilton County, TN","47065","American Indian or Alaska Native","1002-5",12
,"Hamilton County, TN","47065","Asian","A",123
,"Hamilton County, TN","47065","Black or African American","2054-5",1009
,"Hamilton County, TN","47065","Native Hawaiian or Other Pacific Islander","NHOPI",10
,"Hamilton County, TN","47065","White","2106-3",3040
,"Hamilton County, TN","47065","More than one race","M",95
,"Hamilton County, TN","47065","Unknown or Not Stated","UNK",0
,"Hamilton County, TN","47065","Not Available","NA",0
,"Hamilton County, TN","47065","Not Reported","NR",0
,"Knox County, TN","47093","American Indian or Alaska Native","1002-5",12
,"Knox County, TN","47093","Asian","A",143
,"Knox County, TN","47093","Black or African American","2054-5",631
,"Knox County, TN","47093","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Knox County, TN","47093","White","2106-3",4247
,"Knox County, TN","47093","More than one race","M",86
,"Knox County, TN","47093","Unknown or Not Stated","UNK",0
,"Knox County, TN","47093","Not Available","NA",0
,"Knox County, TN","47093","Not Reported","NR",0
,"Montgomery County, TN","47125","American Indian or Alaska Native","1002-5",21
,"Montgomery County, TN","47125","Asian","A",89
,"Montgomery County, TN","47125","Black or African American","2054-5",818
,"Montgomery County, TN","47125","Native Hawaiian or Other Pacific Islander","NHOPI",26
,"Montgomery County, TN","47125","White","2106-3",2380
,"Montgomery County, TN","47125","More than one race","M",158
,"Montgomery County, TN","47125","Unknown or Not Stated","UNK",0
,"Montgomery County, TN","47125","Not Available","NA",0
,"Montgomery County, TN","47125","Not Reported","NR",0
,"Rutherford County, TN","47149","American Indian or Alaska Native","1002-5",16
,"Rutherford County, TN","47149","Asian","A",164
,"Rutherford County, TN","47149","Black or African American","2054-5",809
,"Rutherford County, TN","47149","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Rutherford County, TN","47149","White","2106-3",3102
,"Rutherford County, TN","47149","More than one race","M",131
,"Rutherford County, TN","47149","Unknown or Not Stated","UNK",0
,"Rutherford County, TN","47149","Not Available","NA",0
,"Rutherford County, TN","47149","Not Reported","NR",0
,"Shelby County, TN","47157","American Indian or Alaska Native","1002-5",31
,"Shelby County, TN","47157","Asian","A",438
,"Shelby County, TN","47157","Black or African American","2054-5",7730
,"Shelby County, TN","47157","Native Hawaiian or Other Pacific Islander","NHOPI",20
,"Shelby County, TN","47157","White","2106-3",4393
,"Shelby County, TN","47157","More than one race","M",194
,"Shelby County, TN","47157","Unknown or Not Stated","UNK",0
,"Shelby County, TN","47157","Not Available","NA",0
,"Shelby County, TN","47157","Not Reported","NR",0
,"Sullivan County, TN","47163","American Indian or Alaska Native","1002-5",Suppressed
,"Sullivan County, TN","47163","Asian","A",12
,"Sullivan County, TN","47163","Black or African American","2054-5",26
,"Sullivan County, TN","47163","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Sullivan County, TN","47163","White","2106-3",1414
,"Sullivan County, TN","47163","More than one race","M",20
,"Sullivan County, TN","47163","Unknown or Not Stated","UNK",0
,"Sullivan County, TN","47163","Not Available","NA",0
,"Sullivan County, TN","47163","Not Reported","NR",0
,"Sumner County, TN","47165","American Indian or Alaska Native","1002-5",Suppressed
,"Sumner County, TN","47165","Asian","A",48
,"Sumner County, TN","47165","Black or African American","2054-5",204
,"Sumner County, TN","47165","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Sumner County, TN","47165","White","2106-3",1821
,"Sumner County, TN","47165","More than one race","M",41
,"Sumner County, TN","47165","Unknown or Not Stated","UNK",0
,"Sumner County, TN","47165","Not Available","NA",0
,"Sumner County, TN","47165","Not Reported","NR",0
,"Washington County, TN","47179","American Indian or Alaska Native","1002-5",Suppressed
,"Washington County, TN","47179","Asian","A",22
,"Washington County, TN","47179","Black or African American","2054-5",67
,"Washington County, TN","47179","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Washington County, TN","47179","White","2106-3",1092
,"Washington County, TN","47179","More than one race","M",34
,"Washington County, TN","47179","Unknown or Not Stated","UNK",0
,"Washington County, TN","47179","Not Available","NA",0
,"Washington County, TN","47179","Not Reported","NR",0
,"Williamson County, TN","47187","American Indian or Alaska Native","1002-5",Suppressed
,"Williamson County, TN","47187","Asian","A",185
,"Williamson County, TN","47187","Black or African American","2054-5",92
,"Williamson County, TN","47187","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed
,"Williamson County, TN","47187","White","2106-3",1917
,"Williamson County, TN","47187","More than one race","M",28
,"Williamson County, TN","47187","Unknown or Not Stated","UNK",0
,"Williamson County, TN","47187","Not Available","NA",0
,"Williamson County, TN","47187","Not Reported","NR",0
,"Wilson County, TN","47189","American Indian or Alaska Native","1002-5",Suppressed
,"Wilson County, TN","47189","Asian","A",49
,"Wilson County, TN","47189","Black or African American","2054-5",111
,"Wilson County, TN","47189","Native Hawaiian or Other Pacific Islander","NHOPI",0
,"Wilson County, TN","47189","White","2106-3",1418
,"Wilson County, TN","47189","More than one race","M",51
,"Wilson County, TN","47189","Unknown or Not Stated","UNK",0
,"Wilson County, TN","47189","Not Available","NA",0
,"Wilson County, TN","47189","Not Reported","NR",0
,"Unidentified Counties, TN","47999","American Indian or Alaska Native","1002-5",74
,"Unidentified Counties, TN","47999","Asian","A",286
,"Unidentified Counties, TN","47999","Black or African American","2054-5",2520
,"Unidentified Counties, TN","47999","Native Hawaiian or Other Pacific Islander","NHOPI",26
,"Unidentified Counties, TN","47999","White","2106-3",27149
,"Unidentified Counties, TN","47999","More than one race","M",532
,"Unidentified Counties, TN","47999","Unknown or Not Stated","UNK",0
,"Unidentified Counties, TN","47999","Not Available","NA",0
,"Unidentified Counties, TN","47999","Not Reported","NR",0
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: Tennessee (47)"
"Year: 2019"
"Group By: County of Residence; Mother's Single Race 6"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 6:35:57 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 6:35:57 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
