"Notes","County of Residence","County of Residence Code","Age of Mother 9","Age of Mother 9 Code",Births
,"Hillsborough County, NH","33011","Under 15 years","15",0
,"Hillsborough County, NH","33011","15-19 years","15-19",103
,"Hillsborough County, NH","33011","20-24 years","20-24",556
,"Hillsborough County, NH","33011","25-29 years","25-29",1228
,"Hillsborough County, NH","33011","30-34 years","30-34",1466
,"Hillsborough County, NH","33011","35-39 years","35-39",654
,"Hillsborough County, NH","33011","40-44 years","40-44",117
,"Hillsborough County, NH","33011","45-49 years","45-49",Suppressed
,"Hillsborough County, NH","33011","50 years and over","50+",Suppressed
,"Merrimack County, NH","33013","Under 15 years","15",0
,"Merrimack County, NH","33013","15-19 years","15-19",25
,"Merrimack County, NH","33013","20-24 years","20-24",150
,"Merrimack County, NH","33013","25-29 years","25-29",385
,"Merrimack County, NH","33013","30-34 years","30-34",418
,"Merrimack County, NH","33013","35-39 years","35-39",199
,"Merrimack County, NH","33013","40-44 years","40-44",34
,"Merrimack County, NH","33013","45-49 years","45-49",Suppressed
,"Merrimack County, NH","33013","50 years and over","50+",0
,"Rockingham County, NH","33015","Under 15 years","15",0
,"Rockingham County, NH","33015","15-19 years","15-19",24
,"Rockingham County, NH","33015","20-24 years","20-24",209
,"Rockingham County, NH","33015","25-29 years","25-29",662
,"Rockingham County, NH","33015","30-34 years","30-34",1145
,"Rockingham County, NH","33015","35-39 years","35-39",501
,"Rockingham County, NH","33015","40-44 years","40-44",98
,"Rockingham County, NH","33015","45-49 years","45-49",11
,"Rockingham County, NH","33015","50 years and over","50+",Suppressed
,"Strafford County, NH","33017","Under 15 years","15",0
,"Strafford County, NH","33017","15-19 years","15-19",34
,"Strafford County, NH","33017","20-24 years","20-24",166
,"Strafford County, NH","33017","25-29 years","25-29",345
,"Strafford County, NH","33017","30-34 years","30-34",390
,"Strafford County, NH","33017","35-39 years","35-39",174
,"Strafford County, NH","33017","40-44 years","40-44",35
,"Strafford County, NH","33017","45-49 years","45-49",0
,"Strafford County, NH","33017","50 years and over","50+",0
,"Unidentified Counties, NH","33999","Under 15 years","15",0
,"Unidentified Counties, NH","33999","15-19 years","15-19",89
,"Unidentified Counties, NH","33999","20-24 years","20-24",501
,"Unidentified Counties, NH","33999","25-29 years","25-29",798
,"Unidentified Counties, NH","33999","30-34 years","30-34",849
,"Unidentified Counties, NH","33999","35-39 years","35-39",391
,"Unidentified Counties, NH","33999","40-44 years","40-44",62
,"Unidentified Counties, NH","33999","45-49 years","45-49",Suppressed
,"Unidentified Counties, NH","33999","50 years and over","50+",Suppressed
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"States: New Hampshire (33)"
"Year: 2019"
"Group By: County of Residence; Age of Mother 9"
"Show Totals: Disabled"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: Sep 18, 2026 4:34:02 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on Sep 18, 2026 4:34:02 AM"
"---"
Messages:
"1. Totals are not available for these results due to suppression constraints. More Information:"
"http://wonder.cdc.gov/wonder/help/faq.html#Privacy."
"---"
Caveats:
"1. 'Suppressed' appears when the data do not meet the criteria for confidentiality constraints. More information:"
"http://wonder.cdc.gov/wonder/help/natality-expanded.html#Assurance of Confidentiality."
"2. Each birth record represents one liveborn infant."
"3. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
